=================================================
            Trace Event Information              
=================================================
  Total records                     :    3985952
  Locked Load/Store Operations      :      23224
  Load Operations                   :     413432
  Loads - uncacheable               :       1136
  Loads - IO                        :          1
  Loads - Miss                      :         55
  Loads - no mapping                :        124
  Load Fill Buffer Hit              :      95137
  Load L1D hit                      :     239950
  Load L2D hit                      :       4591
  Load LLC hit                      :      66899
  Load Local HITM                   :       2384
  Load Remote HITM                  :       1153
  Load Remote HIT                   :        174
  Load Local DRAM                   :       2744
  Load Remote DRAM                  :       2795
  Load MESI State Exclusive         :       5365
  Load MESI State Shared            :        174
  Load LLC Misses                   :       6866
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.0%
  LLC Misses to Remote DRAM         :       40.7%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       16.8%
  Store Operations                  :    3572520
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3572520
  No Page Map Rejects               :    3348932
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1753
  Load HITs on shared lines         :      23595
  Fill Buffer Hits on shared lines  :       8462
  L1D hits on shared lines          :       5626
  L2D hits on shared lines          :        462
  LLC hits on shared lines          :       7752
  Locked Access on shared lines     :       4546
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3537

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       6    3.28%      116       52       64      205      205        0        0        0        0       14        6         5       52         0       64         0        64
      1  0xffff92ced6e62f00     0     147    1.10%       39       19       20      581      581        0        0        0        3      470       32        10       19         1       20         4        22
      2  0xffffffffa9c0f540     1      79    1.05%       37       21       16      186      186        0        0        0       21       42       17        47       21         1       16         4        17
      3  0xffff92de4f841fc0     1      52    0.79%       28       28        0       65       65        0        0        0       15        6        9         7       28         0        0         0         0
      4  0xffff92de4f842100     1      64    0.76%       27       26        1      113      113        0        0        0       57        2        1        25       26         0        1         0         1
      5  0xffff92cec4b6e480     0     100    0.74%       26       25        1      129      129        0        0        0       71       31        0         0       25         0        1         0         1
      6  0xffff92cec4053600     0      72    0.71%       25       24        1       89       89        0        0        0       32       23        1         7       24         0        1         0         1
      7  0xffff92de4f842140     1      48    0.65%       23       23        0       64       64        0        0        0       29        2        1         9       23         0        0         0         0
      8  0xffff92cec45ba100     0      75    0.62%       22       22        0       97       97        0        0        0       68        0        1         6       22         0        0         0         0
      9  0xffff92ced6e631c0     0      18    0.62%       22       12       10       88       88        0        0        0        6       38        0        12       12         0       10         0        10
     10  0xffff92de4f842040     1      22    0.62%       22       21        1       39       39        0        0        0        4        1        0        11       21         0        1         0         1
     11  0xffff92cecb2ce580     0     343    0.59%       21       20        1      384      384        0        0        0      278       81        1         2       20         0        1         0         1
     12  0xffff92ced6e62f40     0      15    0.59%       21        4       17       88       88        0        0        0        8       12       16         9        4         1       17         1        20
     13  0xffff92de4f841b80     1      69    0.59%       21       21        0      114      114        0        0        0       13       59        3        18       21         0        0         0         0
     14  0xffff92cec45baa40     0      28    0.57%       20       20        0       58       58        0        0        0       35        0        0         3       20         0        0         0         0
     15  0xffff92ceca8bca80     0      96    0.57%       20       19        1      133      133        0        0        0      100        3        2         7       19         0        1         0         1
     16  0xffff92de4f842080     1      11    0.54%       19       18        1       41       41        0        0        0       16        0        3         2       18         0        1         0         1
     17  0xffff92de4f841b40     1      37    0.51%       18       18        0       49       49        0        0        0       13        1        9         8       18         0        0         0         0
     18  0xffff92cec45baa00     0      49    0.48%       17       17        0       72       72        0        0        0       48        1        0         6       17         0        0         0         0
     19  0xffff92edffc70400     1     124    0.48%       17        5       12      168      168        0        0        0      122        0        3        14        5         0       12         0        12
     20  0xffffffffa9df6c00     1      28    0.45%       16        7        9      125      125        0        0        0        0       86        2        12        7         0        9         0         9
     21  0xffff92cec45ba140     0      35    0.45%       16       16        0       54       54        0        0        0       33        0        0         5       16         0        0         0         0
     22  0xffff92cecb2ce640     0      29    0.45%       16       15        1       47       47        0        0        0       24        0        0         5       15         0        1         0         2
     23  0xffff92de4f8420c0     1      40    0.45%       16       16        0       54       54        0        0        0       24        0        1        13       16         0        0         0         0
     24  0xffff92edffcb8080     1      21    0.42%       15       15        0       30       30        0        0        0       14        0        0         1       15         0        0         0         0
     25  0xffff92cf1d36f0c0     0       1    0.40%       14       14        0       19       19        0        0        0        5        0        0         0       14         0        0         0         0
     26  0xffff92de4f841f00     1      58    0.40%       14       13        1       71       71        0        0        0       44        0        2         9       13         0        1         0         2
     27  0xffff92ddffab0c80     0      58    0.37%       13       12        1       70       70        0        0        0       42        0        0        14       12         0        1         0         1
     28  0xffff92cec4053000     0      24    0.34%       12        8        4       62       62        0        0        0        4       27        0        15        8         0        4         0         4
     29  0xffff92cec4053400     0      51    0.34%       12        5        7       87       87        0        0        0       22       30        0        14        5         1        7         0         8
     30  0xffff92cec40534c0     0      47    0.34%       12       10        2       86       86        0        0        0        2       62        1         7       10         0        2         0         2
     31  0xffff92de44b1d0c0     1      21    0.34%       12       11        1       60       60        0        0        0       40        0        1         6       11         0        1         0         1
     32  0xffff92de4f841b00     1      47    0.34%       12       11        1       75       75        0        0        0       24       30        1         7       11         0        1         0         1
     33  0xffff92de4f841c40     1      62    0.34%       12       12        0      107      107        0        0        0       14       72        0         9       12         0        0         0         0
     34  0xffff92de4f841d40     1      22    0.34%       12       11        1       33       33        0        0        0        1        4        0        15       11         0        1         0         1
     35  0xffff92ced284b2c0     0      38    0.28%       10       10        0       47       47        0        0        0       35        0        0         2       10         0        0         0         0
     36  0xffff92cf1d36e640     0      27    0.28%       10       10        0       38       38        0        0        0       21        0        0         7       10         0        0         0         0
     37  0xffff92de4f841a80     1       6    0.28%       10        9        1       18       18        0        0        0        1        0        0         6        9         0        1         0         1
     38  0xffffffffa94079c0     1       1    0.25%        9        0        9      206      206        0        0        0       92        6        6        83        0         0        9         1         9
     39  0xffff92cecb2ce600     0      47    0.25%        9        9        0       97       97        0        0        0       76        6        0         6        9         0        0         0         0
     40  0xffff92ced284ba40     0       1    0.25%        9        9        0       11       11        0        0        0        1        0        0         1        9         0        0         0         0
     41  0xffff92cf487dd7c0     0       1    0.25%        9        9        0       13       13        0        0        0        1        0        0         3        9         0        0         0         0
