=================================================
            Trace Event Information              
=================================================
  Total records                     :     210486
  Locked Load/Store Operations      :        511
  Load Operations                   :      19685
  Loads - uncacheable               :         40
  Loads - IO                        :          2
  Loads - Miss                      :          0
  Loads - no mapping                :         10
  Load Fill Buffer Hit              :       4149
  Load L1D hit                      :      10899
  Load L2D hit                      :       1024
  Load LLC hit                      :       3444
  Load Local HITM                   :        107
  Load Remote HITM                  :         29
  Load Remote HIT                   :          6
  Load Local DRAM                   :         62
  Load Remote DRAM                  :         55
  Load MESI State Exclusive         :        111
  Load MESI State Shared            :          6
  Load LLC Misses                   :        152
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.8%
  LLC Misses to Remote DRAM         :       36.2%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       19.1%
  Store Operations                  :     190801
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     190801
  No Page Map Rejects               :     208747
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        124
  Load HITs on shared lines         :        379
  Fill Buffer Hits on shared lines  :         95
  L1D hits on shared lines          :         59
  L2D hits on shared lines          :         40
  LLC hits on shared lines          :        156
  Locked Access on shared lines     :         42
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        136

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    5.88%        8        6        2       24       24        0        0        0        0        5        9         0        6         0        2         0         2
      1  0xffffffffa9c0f540     1      19    2.21%        3        2        1       40       40        0        0        0        5        9       11        11        2         0        1         0         1
      2  0xffffffffa94079c0     1       1    1.47%        2        2        0       38       38        0        0        0       20        5        5         6        2         0        0         0         0
      3  0xffffffffa957fc40     1       4    1.47%        2        2        0       11       11        0        0        0        0        3        0         6        2         0        0         0         0
      4  0xffff92cf291b4bc0     0       1    1.47%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      5  0xffffffffa9df6c00     1       3    0.74%        1        1        0       18       18        0        0        0        0       14        1         2        1         0        0         0         0
      6      0x7f40f0038e00     0       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
      7      0x7f6c2c41d100     0       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
      8  0xffff92cec3b74b00     0       1    0.74%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
      9  0xffff92cec4053300     0       2    0.74%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     10  0xffff92cec40534c0     0       2    0.74%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     11  0xffff92cec4053600     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     12  0xffff92cec450dd00     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     13  0xffff92cec45ba140     0       2    0.74%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     14  0xffff92cec47bb640     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     15  0xffff92cec70bbec0     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     16  0xffff92cec720ed00     0       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     17  0xffff92ceca8bf280     0       1    0.74%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     18  0xffff92ceca9570c0     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     19  0xffff92cecb229340     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     20  0xffff92cecb28cbc0     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     21  0xffff92cecb2ce640     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     22  0xffff92cecb3b6400     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     23  0xffff92cecc6f9180     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     24  0xffff92ced4281440     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     25  0xffff92ced4281c40     0       2    0.74%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     26  0xffff92ced4282240     0       2    0.74%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     27  0xffff92ced4283000     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     28  0xffff92ced4283340     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     29  0xffff92ced4283a40     0       4    0.74%        1        1        0        4        4        0        0        0        2        0        1         0        1         0        0         0         0
     30  0xffff92ced5614e00     0       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     31  0xffff92ced71f9d80     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     32  0xffff92cee9330000     0       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     33  0xffff92ceeaa04bc0     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     34  0xffff92cefae8b2c0     0       3    0.74%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     35  0xffff92cf02513a40     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     36  0xffff92cf487de440     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     37  0xffff92cf498a6d00     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     38  0xffff92d833ff9680     0       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     39  0xffff92ddffa20480     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     40  0xffff92ddffa30b00     0       5    0.74%        1        1        0        6        6        0        0        0        2        3        0         0        1         0        0         0         0
     41  0xffff92ddffa30c00     0       3    0.74%        1        1        0        3        3        0        0        0        1        0        1         0        1         0        0         0         0
     42  0xffff92ddffa30c80     0       5    0.74%        1        1        0        8        8        0        0        0        5        0        2         0        1         0        0         0         0
     43  0xffff92ddffa31580     0       2    0.74%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
     44  0xffff92ddffa70c80     0       5    0.74%        1        1        0        7        7        0        0        0        3        1        1         1        1         0        0         0         0
     45  0xffff92ddffa71500     0       1    0.74%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     46  0xffff92ddffa71680     0       2    0.74%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     47  0xffff92ddffa71a00     0       4    0.74%        1        0        1        5        5        0        0        0        1        0        1         1        0         0        1         0         1
     48  0xffff92ddffb30c00     0       1    0.74%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     49  0xffff92ddffb314c0     0       1    0.74%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     50  0xffff92ddffb70b00     0       2    0.74%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
     51  0xffff92ddffb70c80     0       5    0.74%        1        0        1        8        8        0        0        0        4        0        1         1        0         0        1         0         1
     52  0xffff92ddffbb0b00     0       2    0.74%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
     53  0xffff92ddffbb0c80     0       7    0.74%        1        1        0        8        8        0        0        0        5        0        1         1        1         0        0         0         0
     54  0xffff92ddffbf0c00     0       2    0.74%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
