=================================================
            Trace Event Information              
=================================================
  Total records                     :     305563
  Locked Load/Store Operations      :       1354
  Load Operations                   :      36980
  Loads - uncacheable               :         84
  Loads - IO                        :          0
  Loads - Miss                      :          6
  Loads - no mapping                :         23
  Load Fill Buffer Hit              :       8025
  Load L1D hit                      :      20774
  Load L2D hit                      :       1382
  Load LLC hit                      :       6309
  Load Local HITM                   :        252
  Load Remote HITM                  :        102
  Load Remote HIT                   :         42
  Load Local DRAM                   :        157
  Load Remote DRAM                  :        220
  Load MESI State Exclusive         :        335
  Load MESI State Shared            :         42
  Load LLC Misses                   :        521
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.1%
  LLC Misses to Remote DRAM         :       42.2%
  LLC Misses to Remote cache (HIT)  :        8.1%
  LLC Misses to Remote cache (HITM) :       19.6%
  Store Operations                  :     268583
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     268583
  No Page Map Rejects               :     300251
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        309
  Load HITs on shared lines         :       1040
  Fill Buffer Hits on shared lines  :        362
  L1D hits on shared lines          :        167
  L2D hits on shared lines          :         63
  LLC hits on shared lines          :        344
  Locked Access on shared lines     :        106
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        354

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec7a5b800     0      23    1.98%        7        7        0       43       43        0        0        0       14       16        3         3        7         0        0         0         0
      1  0xffffffffa9bf12c0     1       1    1.41%        5        4        1       16       16        0        0        0        0        4        5         1        4         0        1         0         1
      2  0xffffffffa9c0f540     1      23    1.41%        5        4        1       45       45        0        0        0        1        9       15        13        4         0        1         0         2
      3  0xffff92ced0da4800     0       4    1.41%        5        2        3       15       15        0        0        0        0        7        0         0        2         0        3         0         3
      4  0xffff92de43987a00     1      12    1.41%        5        5        0       16       16        0        0        0       11        0        0         0        5         0        0         0         0
      5  0xffff92cec49900c0     0       4    0.85%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
      6  0xffff92defbadec40     1       1    0.85%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
      7  0xffff92cec40534c0     0       3    0.56%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
      8  0xffff92cec41a7300     0       4    0.56%        2        2        0        5        5        0        0        0        0        2        0         1        2         0        0         0         0
      9  0xffff92cec45ba100     0       2    0.56%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     10  0xffff92cec7a5b880     0      12    0.56%        2        2        0       20       20        0        0        0       12        5        1         0        2         0        0         0         0
     11  0xffff92cf498a6400     0       3    0.56%        2        1        1        5        5        0        0        0        0        2        0         0        1         0        1         0         1
     12  0xffff92ddffab15c0     0       1    0.56%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
     13  0xffff92ddffdb14c0     0       5    0.56%        2        2        0        8        8        0        0        0        4        0        1         1        2         0        0         0         0
     14  0xffff92de438f8000     1       4    0.56%        2        2        0        8        8        0        0        0        2        4        0         0        2         0        0         0         0
     15  0xffff92de439da400     1      39    0.56%        2        2        0       49       49        0        0        0       36       11        0         0        2         0        0         0         0
     16  0xffff92de47c80240     1       5    0.56%        2        2        0       10       10        0        0        0        7        0        0         1        2         0        0         0         0
     17  0xffff92defbade400     1       5    0.56%        2        2        0        5        5        0        0        0        0        3        0         0        2         0        0         0         0
     18  0xffff92edffa714c0     1       1    0.56%        2        2        0        4        4        0        0        0        1        1        0         0        2         0        0         0         0
     19  0xffff92edffab0b00     1       7    0.56%        2        2        0        7        7        0        0        0        2        2        0         1        2         0        0         0         0
     20  0xffff92edffab15c0     1       1    0.56%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     21  0xffff92edffb70c40     1       2    0.56%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     22  0xffff92edffbb0b40     1       1    0.56%        2        2        0        6        6        0        0        0        1        1        2         0        2         0        0         0         0
     23  0xffff92edffbb0c40     1       3    0.56%        2        2        0        5        5        0        0        0        2        0        1         0        2         0        0         0         0
     24  0xffffb74186abd9c0   N/A       0    0.56%        2        1        1        6        6        0        0        0        1        2        0         0        1         0        1         0         1
     25  0xffffb74186c15240   N/A       0    0.56%        2        0        2        5        5        0        0        0        0        1        0         0        0         0        2         0         2
     26  0xffffffffa94079c0     1       1    0.28%        1        0        1       37       37        0        0        0       16        4        8         7        0         0        1         0         1
     27  0xffffffffa957fc40     1       2    0.28%        1        1        0        7        7        0        0        0        1        3        0         2        1         0        0         0         0
