=================================================
            Trace Event Information              
=================================================
  Total records                     :     200895
  Locked Load/Store Operations      :        600
  Load Operations                   :      20390
  Loads - uncacheable               :         41
  Loads - IO                        :          0
  Loads - Miss                      :          3
  Loads - no mapping                :         16
  Load Fill Buffer Hit              :       4173
  Load L1D hit                      :      11427
  Load L2D hit                      :        991
  Load LLC hit                      :       3599
  Load Local HITM                   :         91
  Load Remote HITM                  :         44
  Load Remote HIT                   :          6
  Load Local DRAM                   :         53
  Load Remote DRAM                  :         87
  Load MESI State Exclusive         :        134
  Load MESI State Shared            :          6
  Load LLC Misses                   :        190
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.9%
  LLC Misses to Remote DRAM         :       45.8%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       23.2%
  Store Operations                  :     180505
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     180505
  No Page Map Rejects               :     179228
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        119
  Load HITs on shared lines         :        346
  Fill Buffer Hits on shared lines  :         81
  L1D hits on shared lines          :         61
  L2D hits on shared lines          :         23
  LLC hits on shared lines          :        135
  Locked Access on shared lines     :         37
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        135

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9c0f540     1      15    5.19%        7        6        1       39       39        0        0        0        2       14        8         7        6         0        1         0         1
      1  0xffffffffa9bf12c0     1       1    2.22%        3        2        1       11       11        0        0        0        0        5        1         1        2         0        1         0         1
      2  0xffff92edffcf0b00     1       3    2.22%        3        1        2        6        6        0        0        0        0        1        0         0        1         0        2         0         2
      3  0xffffffffa9c7f200     1       1    1.48%        2        1        1       19       19        0        0        0        1        5        5         5        1         0        1         0         1
      4  0xffffffffa9df6c00     1       2    1.48%        2        2        0       14       14        0        0        0        0        9        0         3        2         0        0         0         0
      5  0xffff92cec4053000     0       2    1.48%        2        1        1        4        4        0        0        0        0        1        0         0        1         0        1         0         1
      6  0xffff92cec45baa40     0       3    1.48%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
      7  0xffff92ddffcf0c00     0       2    1.48%        2        0        2        5        5        0        0        0        0        1        0         0        0         0        2         0         2
      8  0xffff92de44b1d340     1       1    1.48%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      9  0xffffffffa94079c0     1       1    0.74%        1        0        1       34       34        0        0        0       18        1        3        10        0         0        1         0         1
     10  0xffffffffa9409640     1       2    0.74%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     11  0xffffffffa957fa40     1       4    0.74%        1        1        0        5        5        0        0        0        1        2        0         1        1         0        0         0         0
     12      0x7efe46a6da40     0       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     13      0x7f6c2cef7fc0     0       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     14  0xffff92cec3b5b200     0       2    0.74%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
     15  0xffff92cec3b74b00     0       5    0.74%        1        1        0        7        7        0        0        0        3        3        0         0        1         0        0         0         0
     16  0xffff92cec4053280     0       2    0.74%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     17  0xffff92cec4053540     0       1    0.74%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     18  0xffff92cec41a7300     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     19  0xffff92cecb08d180     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     20  0xffff92cecb2ce580     0       4    0.74%        1        1        0        5        5        0        0        0        2        1        0         1        1         0        0         0         0
