=================================================
            Trace Event Information              
=================================================
  Total records                     :     996786
  Locked Load/Store Operations      :      11776
  Load Operations                   :     220965
  Loads - uncacheable               :        271
  Loads - IO                        :          1
  Loads - Miss                      :         52
  Loads - no mapping                :         85
  Load Fill Buffer Hit              :      50159
  Load L1D hit                      :     130966
  Load L2D hit                      :       2305
  Load LLC hit                      :      34177
  Load Local HITM                   :       1687
  Load Remote HITM                  :       1074
  Load Remote HIT                   :        158
  Load Local DRAM                   :        934
  Load Remote DRAM                  :       2015
  Load MESI State Exclusive         :       2791
  Load MESI State Shared            :        158
  Load LLC Misses                   :       4181
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       22.3%
  LLC Misses to Remote DRAM         :       48.2%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :       25.7%
  Store Operations                  :     775821
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     775821
  No Page Map Rejects               :     963267
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1695
  Load HITs on shared lines         :      11687
  Fill Buffer Hits on shared lines  :       4410
  L1D hits on shared lines          :       2188
  L2D hits on shared lines          :        254
  LLC hits on shared lines          :       3718
  Locked Access on shared lines     :       1634
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2761

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.85%       51       34       17       81       81        0        0        0        0        3        7         3       34         0       17         0        17
      1  0xffff92ceca8b9a80     0     116    1.41%       39       37        2      153      153        0        0        0      109        0        1         2       37         0        2         0         2
      2  0xffff92de44b1d700     1      47    0.98%       27       24        3       86       86        0        0        0       55        0        0         1       24         0        3         0         3
      3  0xffff92cec45ba100     0      97    0.94%       26       26        0      121      121        0        0        0       79        1        1        14       26         0        0         0         0
      4  0xffff92cecb2ce580     0     339    0.91%       25       24        1      375      375        0        0        0      253       91        2         3       24         0        1         0         1
      5  0xffff92de4f841fc0     1      43    0.91%       25       24        1       53       53        0        0        0       14        3        8         2       24         0        1         0         1
      6  0xffff92cec4b6e480     0      73    0.80%       22       20        2      105      105        0        0        0       54       23        0         4       20         0        2         0         2
      7  0xffff92de4f841b40     1      33    0.72%       20       15        5       51       51        0        0        0       16        3        2         5       15         0        5         0         5
      8  0xffff92de4f841f00     1      57    0.65%       18       16        2       71       71        0        0        0       48        1        0         2       16         0        2         0         2
      9  0xffff92de4f842100     1      53    0.65%       18       16        2       85       85        0        0        0       36        5        1        23       16         0        2         0         2
     10  0xffff92cec4053600     0      58    0.62%       17       15        2       72       72        0        0        0       37       13        1         2       15         0        2         0         2
     11  0xffffffffa9c0f540     1      41    0.58%       16        9        7       81       81        0        0        0        6       17       13        20        9         1        7         0         8
     12  0xffff92cec40534c0     0      64    0.58%       16       12        4      109      109        0        0        0        8       70        3         7       12         0        4         1         4
     13  0xffff92de4f8420c0     1      40    0.58%       16       12        4       52       52        0        0        0       15        1        2        14       12         0        4         0         4
     14  0xffff92de4f842040     1      16    0.54%       15       11        4       34       34        0        0        0        8        2        0         5       11         0        4         0         4
     15  0xffff92de4f842140     1      34    0.54%       15       11        4       45       45        0        0        0       19        0        0         7       11         0        4         0         4
     16  0xffff92cec4053000     0      29    0.47%       13        5        8       68       68        0        0        0        9       23        3        10        5         0        8         1         9
     17  0xffff92de4f841b00     1      53    0.47%       13       12        1       77       77        0        0        0       15       44        3         1       12         0        1         0         1
     18  0xffff92de4f842080     1       8    0.47%       13       12        1       28       28        0        0        0       10        3        1         0       12         0        1         0         1
     19  0xffff92cec4053400     0      33    0.43%       12        4        8       75       75        0        0        0       15       30        0         8        4         1        8         0         9
     20  0xffff92cec45baa40     0      29    0.43%       12       12        0       40       40        0        0        0       24        0        0         4       12         0        0         0         0
     21  0xffff92cec720ba40     0       1    0.43%       12       12        0       14       14        0        0        0        0        0        0         2       12         0        0         0         0
     22  0xffff92df82644040     1       3    0.43%       12        5        7       34       34        0        0        0        1        3        2         3        5         3        7         0        10
     23  0xffff92cec45baa00     0      50    0.40%       11       11        0       59       59        0        0        0       40        1        1         6       11         0        0         0         0
     24  0xffff92de4f841b80     1      40    0.40%       11        9        2       73       73        0        0        0       11       25        2        22        9         0        2         0         2
     25  0xffff92de4f841d40     1      20    0.40%       11        9        2       27       27        0        0        0        4        0        0        10        9         0        2         0         2
     26  0xffffffffa957fc40     1      15    0.36%       10        4        6       39       39        0        0        0        7       10        2         4        4         0        6         0         6
