=================================================
            Trace Event Information              
=================================================
  Total records                     :     105388
  Locked Load/Store Operations      :        400
  Load Operations                   :      12010
  Loads - uncacheable               :         24
  Loads - IO                        :          2
  Loads - Miss                      :          3
  Loads - no mapping                :          5
  Load Fill Buffer Hit              :       3103
  Load L1D hit                      :       6171
  Load L2D hit                      :        125
  Load LLC hit                      :       2390
  Load Local HITM                   :         80
  Load Remote HITM                  :         78
  Load Remote HIT                   :         16
  Load Local DRAM                   :         67
  Load Remote DRAM                  :        120
  Load MESI State Exclusive         :        171
  Load MESI State Shared            :         16
  Load LLC Misses                   :        281
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.8%
  LLC Misses to Remote DRAM         :       42.7%
  LLC Misses to Remote cache (HIT)  :        5.7%
  LLC Misses to Remote cache (HITM) :       27.8%
  Store Operations                  :      93378
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      93378
  No Page Map Rejects               :     104185
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        142
  Load HITs on shared lines         :        322
  Fill Buffer Hits on shared lines  :         76
  L1D hits on shared lines          :         38
  L2D hits on shared lines          :          4
  LLC hits on shared lines          :        126
  Locked Access on shared lines     :         33
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        158

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.53%        4        4        0        4        4        0        0        0        0        0        0         0        4         0        0         0         0
      1  0xffff92cec40534c0     0       7    2.53%        4        2        2       18       18        0        0        0        1        5        2         4        2         0        2         0         2
      2  0xffffffffa9c7d140     1      18    1.90%        3        1        2       27       27        0        0        0       17        1        2         2        1         0        2         0         2
      3  0xffff92cec4053000     0       4    1.90%        3        1        2        6        6        0        0        0        1        0        0         0        1         0        2         0         2
      4  0xffff92ddffcf1500     0       1    1.90%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
      5  0xffffffffa9c7d200     1       1    1.27%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
      6  0xffff92cec4053400     0       3    1.27%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
      7  0xffff92ddffa30c80     0       9    1.27%        2        1        1       11       11        0        0        0        8        0        0         0        1         0        1         0         1
      8  0xffff92ddffb31500     0       1    1.27%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      9  0xffffffffc1205080   N/A       0    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     10  0xffffffffa9407040     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     11  0xffffffffa94079c0     1       1    0.63%        1        0        1        9        9        0        0        0        3        0        0         4        0         0        1         0         1
     12  0xffffffffa983a9c0     1       2    0.63%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
     13  0xffffffffa9c0f540     1       3    0.63%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
     14  0xffffffffa9c7f180     1       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     15  0xffffffffa9df6c00     1      10    0.63%        1        1        0       17       17        0        0        0        0       14        0         2        1         0        0         0         0
     16      0x7f5114820340     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     17      0x7f51149540c0     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     18  0xffff92cec4053280     0       2    0.63%        1        0        1        5        5        0        0        0        3        0        0         0        0         0        1         0         1
     19  0xffff92cec4053500     0       1    0.63%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     20  0xffff92cec4053540     0       3    0.63%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     21  0xffff92cec4053600     0       3    0.63%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
     22  0xffff92cec4053680     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     23  0xffff92cec42ea600     0       1    0.63%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     24  0xffff92cec4990cc0     0       1    0.63%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     25  0xffff92cec4b6e480     0       2    0.63%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     26  0xffff92cec6e23800     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     27  0xffff92cec8df2900     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     28  0xffff92ceca8bf280     0       3    0.63%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
     29  0xffff92cecaf4f180     0       1    0.63%        1        0        1        7        7        0        0        0        0        5        0         0        0         0        1         0         1
     30  0xffff92cecbde7300     0       2    0.63%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     31  0xffff92cecdd2dc80     0       2    0.63%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     32  0xffff92cecee78ec0     0       2    0.63%        1        0        1        5        5        0        0        0        3        0        0         0        0         0        1         0         1
     33  0xffff92ced2522100     0       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     34  0xffff92ced427e440     0       2    0.63%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     35  0xffff92ced4280140     0       1    0.63%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
