=================================================
            Trace Event Information              
=================================================
  Total records                     :     110624
  Locked Load/Store Operations      :        388
  Load Operations                   :      12131
  Loads - uncacheable               :         18
  Loads - IO                        :          1
  Loads - Miss                      :          3
  Loads - no mapping                :          9
  Load Fill Buffer Hit              :       3171
  Load L1D hit                      :       6302
  Load L2D hit                      :        117
  Load LLC hit                      :       2334
  Load Local HITM                   :         78
  Load Remote HITM                  :         82
  Load Remote HIT                   :          8
  Load Local DRAM                   :         57
  Load Remote DRAM                  :        119
  Load MESI State Exclusive         :        168
  Load MESI State Shared            :          8
  Load LLC Misses                   :        266
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       21.4%
  LLC Misses to Remote DRAM         :       44.7%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       30.8%
  Store Operations                  :      98493
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      98493
  No Page Map Rejects               :     108900
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        146
  Load HITs on shared lines         :        282
  Fill Buffer Hits on shared lines  :         54
  L1D hits on shared lines          :         27
  L2D hits on shared lines          :          3
  LLC hits on shared lines          :        114
  Locked Access on shared lines     :         22
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        160

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec40534c0     0      11    3.75%        6        2        4       23       23        0        0        0        1       11        0         1        2         0        4         0         4
      1  0xffffffffa957fa40     1       3    1.25%        2        1        1        6        6        0        0        0        1        2        0         0        1         0        1         0         1
      2  0xffffffffa9bf12c0     1       2    1.25%        2        1        1        7        7        0        0        0        0        2        0         2        1         0        1         0         1
      3  0xffffffffa9c0f540     1       3    1.25%        2        1        1        9        9        0        0        0        1        0        2         3        1         0        1         0         1
      4  0xffff92cec4053600     0       1    1.25%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      5  0xffff92ceca956640     0       2    1.25%        2        2        0        4        4        0        0        0        1        1        0         0        2         0        0         0         0
      6  0xffff92cefae8b200     0       2    1.25%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
      7  0xffff92ddffd71b00     0       1    1.25%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
      8  0xffff92de4f841fc0     1       2    1.25%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
      9  0xffff92decf721900     1       1    1.25%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     10  0xffffffffc1205080   N/A       0    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     11  0xffffffffc08d6bc0   N/A       0    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     12  0xffffffffc12d3e80   N/A       0    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     13  0xffffffffc12d3ec0   N/A       0    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     14  0xffffffffa94072c0     1       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     15  0xffffffffa95c0b80     1       1    0.62%        1        0        1        7        7        0        0        0        0        1        0         4        0         0        1         0         1
     16  0xffffffffa983a9c0     1       3    0.62%        1        0        1        9        9        0        0        0        0        1        0         4        0         1        1         0         2
     17  0xffffffffa9c0f5c0     1       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     18  0xffffffffa9c7d000     1       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
