=================================================
            Trace Event Information              
=================================================
  Total records                     :    1197485
  Locked Load/Store Operations      :      17680
  Load Operations                   :     301284
  Loads - uncacheable               :        489
  Loads - IO                        :          2
  Loads - Miss                      :         48
  Loads - no mapping                :         89
  Load Fill Buffer Hit              :      58128
  Load L1D hit                      :     190018
  Load L2D hit                      :       2019
  Load LLC hit                      :      41423
  Load Local HITM                   :       1349
  Load Remote HITM                  :        938
  Load Remote HIT                   :        224
  Load Local DRAM                   :       6052
  Load Remote DRAM                  :       3016
  Load MESI State Exclusive         :       8844
  Load MESI State Shared            :        224
  Load LLC Misses                   :      10230
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       59.2%
  LLC Misses to Remote DRAM         :       29.5%
  LLC Misses to Remote cache (HIT)  :        2.2%
  LLC Misses to Remote cache (HITM) :        9.2%
  Store Operations                  :     896201
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     896201
  No Page Map Rejects               :    1139157
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1410
  Load HITs on shared lines         :       9962
  Fill Buffer Hits on shared lines  :       3720
  L1D hits on shared lines          :       1840
  L2D hits on shared lines          :        215
  LLC hits on shared lines          :       3190
  Locked Access on shared lines     :       1411
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2287

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.01%       46       25       21       79       79        0        0        0        0        2        2         8       25         0       21         0        21
      1  0xffff92cec4b6e480     0      72    0.92%       21       21        0       90       90        0        0        0       51       14        0         4       21         0        0         0         0
      2  0xffff92cecb2ce580     0     274    0.92%       21       20        1      310      310        0        0        0      219       67        0         2       20         0        1         0         1
      3  0xffff92ceca8b9a80     0      89    0.83%       19       19        0      123      123        0        0        0      100        0        1         3       19         0        0         0         0
      4  0xffff92de4f842100     1      47    0.83%       19       19        0       77       77        0        0        0       43        2        1        12       19         0        0         0         0
      5  0xffffffffa9c0f540     1      29    0.74%       17        6       11       84       84        0        0        0       11       17        8        15        6         0       11         3        13
      6  0xffff92cec45ba100     0      67    0.74%       17       17        0       88       88        0        0        0       52        0        1        18       17         0        0         0         0
      7  0xffff92cec45baa00     0      40    0.74%       17       17        0       61       61        0        0        0       40        1        0         3       17         0        0         0         0
      8  0xffff92de4f841b40     1      26    0.70%       16       14        2       33       33        0        0        0        8        1        1         5       14         0        2         0         2
      9  0xffff92cec4053600     0      44    0.66%       15       12        3       61       61        0        0        0       36        4        0         3       12         0        3         0         3
     10  0xffff92de4f841b00     1      57    0.66%       15       14        1       65       65        0        0        0       17       26        2         4       14         0        1         0         1
     11  0xffff92de4f842140     1      28    0.66%       15       12        3       43       43        0        0        0       18        0        1         4       12         1        3         0         4
     12  0xffff92cec4053000     0      27    0.57%       13        6        7       58       58        0        0        0        4       16        5        10        6         1        7         0         9
     13  0xffff92de4f841fc0     1      32    0.57%       13       12        1       37       37        0        0        0       14        4        3         2       12         0        1         0         1
     14  0xffff92cec40534c0     0      40    0.52%       12        6        6      113      113        0        0        0        4       89        0         2        6         0        6         0         6
     15  0xffff92cec45ba140     0      21    0.52%       12       12        0       39       39        0        0        0       24        0        0         3       12         0        0         0         0
     16  0xffff92cef3be57c0     0       1    0.52%       12       12        0       23       23        0        0        0       10        0        1         0       12         0        0         0         0
     17  0xffff92de44b1d700     1      18    0.52%       12       11        1       49       49        0        0        0       34        0        1         1       11         0        1         0         1
     18  0xffff92de4f841b80     1      47    0.52%       12        9        3       77       77        0        0        0       13       24        1        24        9         0        3         0         3
