=================================================
            Trace Event Information              
=================================================
  Total records                     :    2819216
  Locked Load/Store Operations      :      14743
  Load Operations                   :     449798
  Loads - uncacheable               :        740
  Loads - IO                        :          2
  Loads - Miss                      :         76
  Loads - no mapping                :         64
  Load Fill Buffer Hit              :      59267
  Load L1D hit                      :     319830
  Load L2D hit                      :       7649
  Load LLC hit                      :      53120
  Load Local HITM                   :        749
  Load Remote HITM                  :        598
  Load Remote HIT                   :        376
  Load Local DRAM                   :       6307
  Load Remote DRAM                  :       2743
  Load MESI State Exclusive         :       8674
  Load MESI State Shared            :        376
  Load LLC Misses                   :      10024
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       62.9%
  LLC Misses to Remote DRAM         :       27.4%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :        6.0%
  Store Operations                  :    2369418
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2369418
  No Page Map Rejects               :    2618386
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        933
  Load HITs on shared lines         :       6318
  Fill Buffer Hits on shared lines  :       2024
  L1D hits on shared lines          :       1434
  L2D hits on shared lines          :        222
  LLC hits on shared lines          :       1952
  Locked Access on shared lines     :       1073
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1347

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    4.45%       60       33       27      118      118        0        0        0        0       12        9         7       33         1       27         1        28
      1  0xffff92e882de1a00     1      19    2.00%       27       16       11       89       89        0        0        0        2       15       20        12       16         0       11         1        12
      2  0xffffffffa9c0f540     1      37    1.71%       23        8       15      101      101        0        0        0        5       27        3        26        8         0       15         2        15
      3  0xffff92e882de19c0     1     135    0.89%       12        7        5      395      395        0        0        0        4      317       32        20        7         1        5         3         6
      4  0xffff92ddffa30b40     0       9    0.59%        8        0        8       30       30        0        0        0        1        1        2        10        0         0        8         0         8
      5  0xffffffffa9c0f580     1      18    0.52%        7        1        6       37       37        0        0        0       16        4        0         4        1         0        6         0         6
      6  0xffff92cec4053000     0       8    0.52%        7        2        5       26       26        0        0        0        2        8        0         2        2         0        5         0         7
      7  0xffffffffa9c7f200     1       1    0.45%        6        2        4       56       56        0        0        0        2        6        2        36        2         0        4         0         4
      8  0xffff92cec4053400     0      13    0.45%        6        1        5       27       27        0        0        0        7        5        1         3        1         0        5         0         5
      9  0xffffffffa95c0b80     1       1    0.37%        5        1        4       33       33        0        0        0        0        0        1        22        1         0        4         0         5
     10  0xffff92cec4053600     0       8    0.37%        5        2        3       16       16        0        0        0        3        3        0         0        2         1        3         0         4
     11  0xffff92cefae8bec0     0       1    0.37%        5        5        0       11       11        0        0        0        3        0        3         0        5         0        0         0         0
     12  0xffff92cf498a6440     0       8    0.37%        5        1        4       15       15        0        0        0        4        0        0         0        1         1        4         0         5
     13  0xffff92de4f842080     1       3    0.37%        5        2        3       12       12        0        0        0        1        0        1         2        2         0        3         0         3
     14  0xffff92df8ea95340     1      16    0.37%        5        2        3       29       29        0        0        0        6       11        3         1        2         0        3         0         3
     15  0xffff92edffc314c0     1      12    0.37%        5        0        5       20       20        0        0        0        6        0        1         3        0         0        5         0         5
     16  0xffffffffa9407980     1       1    0.30%        4        2        2       60       60        0        0        0        4       11        3        36        2         0        2         0         2
     17  0xffffffffa957fa40     1      24    0.30%        4        1        3       34       34        0        0        0       11       10        2         4        1         0        3         0         3
     18  0xffffffffa9df6c00     1      17    0.30%        4        2        2       60       60        0        0        0        2       49        1         2        2         0        2         0         2
     19  0xffff92cec40534c0     0      16    0.30%        4        1        3       32       32        0        0        0        1       20        1         2        1         0        3         0         4
     20  0xffff92cefae8b2c0     0       8    0.30%        4        4        0       12       12        0        0        0        7        0        0         1        4         0        0         0         0
     21  0xffff92cf498a6400     0      14    0.30%        4        2        2       29       29        0        0        0        5       17        0         1        2         0        2         0         2
     22  0xffff92cf498a6500     0       4    0.30%        4        4        0        6        6        0        0        0        1        0        0         1        4         0        0         0         0
     23  0xffff92cf498a6d00     0       6    0.30%        4        4        0       14       14        0        0        0        7        0        2         1        4         0        0         0         0
     24  0xffff92ddffa31540     0       4    0.30%        4        4        0        7        7        0        0        0        0        0        0         3        4         0        0         0         0
     25  0xffff92ddffbf0b00     0      18    0.30%        4        1        3       24       24        0        0        0        6        6        0         5        1         0        3         0         3
     26  0xffff92ddffbf0c00     0      10    0.30%        4        2        2       16       16        0        0        0        5        0        1         4        2         0        2         0         2
     27  0xffff92ddffdb0c80     0      24    0.30%        4        3        1       27       27        0        0        0       16        0        0         5        3         0        1         1         1
     28  0xffff92de4f8420c0     1       7    0.30%        4        3        1        9        9        0        0        0        1        0        0         3        3         0        1         0         1
     29  0xffff92de4f842100     1       7    0.30%        4        4        0       10       10        0        0        0        4        0        0         2        4         0        0         0         0
     30  0xffff92edffb70c00     1       1    0.30%        4        2        2       14       14        0        0        0        1        1        1         3        2         1        2         0         3
     31  0xffff92edffcf0c80     1      28    0.30%        4        1        3       35       35        0        0        0       24        0        0         2        1         1        3         0         4
     32  0xffffb7418b8a7b00   N/A       0    0.30%        4        4        0       19       19        0        0        0        6        8        0         1        4         0        0         0         0
     33  0xffffb7418b8a7b40   N/A       0    0.30%        4        2        2       12       12        0        0        0        4        2        0         0        2         0        2         0         2
     34  0xffffffffa94079c0     1       1    0.22%        3        1        2      100      100        0        0        0       53        3        5        30        1         2        2         0         4
     35  0xffffffffa957fc40     1      11    0.22%        3        1        2       21       21        0        0        0        4        7        1         4        1         0        2         0         2
     36  0xffffffffa9c7d140     1     132    0.22%        3        1        2      174      174        0        0        0      105       15        4        45        1         0        2         0         2
     37  0xffffffffa9e12d40     1       3    0.22%        3        1        2       47       47        0        0        0        1        5        2        30        1         2        2         0         4
     38  0xffff92cec4053300     0       5    0.22%        3        2        1       11       11        0        0        0        3        4        0         0        2         0        1         0         1
     39  0xffff92cec40533c0     0       3    0.22%        3        1        2        9        9        0        0        0        1        1        1         1        1         0        2         0         2
     40  0xffff92cec4b6e480     0       7    0.22%        3        3        0        9        9        0        0        0        4        0        1         1        3         0        0         0         0
     41  0xffff92cecb2ce600     0       7    0.22%        3        1        2       12       12        0        0        0        6        1        0         0        1         0        2         0         2
     42  0xffff92ced63bf840     0      14    0.22%        3        2        1       19       19        0        0        0        1        7        2         5        2         0        1         0         1
     43  0xffff92cedb81ec80     0       5    0.22%        3        1        2       31       31        0        0        0        6       14        2         2        1         1        2         0         3
     44  0xffff92cefae8b440     0       4    0.22%        3        3        0        6        6        0        0        0        2        0        1         0        3         0        0         0         0
     45  0xffff92cf1d180000     0       6    0.22%        3        1        2        9        9        0        0        0        2        2        0         0        1         0        2         0         2
     46  0xffff92ddffa23280     0       1    0.22%        3        0        3       10       10        0        0        0        0        0        0         4        0         0        3         0         3
