=================================================
            Trace Event Information              
=================================================
  Total records                     :    1194913
  Locked Load/Store Operations      :       9770
  Load Operations                   :     361742
  Loads - uncacheable               :        394
  Loads - IO                        :          2
  Loads - Miss                      :        201
  Loads - no mapping                :         87
  Load Fill Buffer Hit              :      48369
  Load L1D hit                      :     260126
  Load L2D hit                      :       8486
  Load LLC hit                      :      39719
  Load Local HITM                   :        980
  Load Remote HITM                  :        717
  Load Remote HIT                   :        724
  Load Local DRAM                   :       1742
  Load Remote DRAM                  :       2616
  Load MESI State Exclusive         :       3634
  Load MESI State Shared            :        724
  Load LLC Misses                   :       5799
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.0%
  LLC Misses to Remote DRAM         :       45.1%
  LLC Misses to Remote cache (HIT)  :       12.5%
  LLC Misses to Remote cache (HITM) :       12.4%
  Store Operations                  :     833171
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     833171
  No Page Map Rejects               :    1078260
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1153
  Load HITs on shared lines         :       6656
  Fill Buffer Hits on shared lines  :       2395
  L1D hits on shared lines          :       1456
  L2D hits on shared lines          :        191
  LLC hits on shared lines          :       1864
  Locked Access on shared lines     :       1123
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1697

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.00%       34       18       16       56       56        0        0        0        0        3        2         1       18         0       16         0        16
      1  0xffff92ceca8b9a80     0      46    1.36%       23       18        5       76       76        0        0        0       46        2        0         0       18         0        5         0         5
      2  0xffff92ced497b780     0      65    1.06%       18        7       11      193      193        0        0        0        0      133       11        13        7         1       11         2        15
      3  0xffff92ced497b7c0     0       9    0.94%       16        4       12       43       43        0        0        0        1        6        4         3        4         0       12         1        12
      4  0xffff92cec4053000     0      29    0.82%       14        6        8       61       61        0        0        0        8       16        4        11        6         0        8         0         8
      5  0xffff92de4f841fc0     1      26    0.82%       14       14        0       30       30        0        0        0        7        2        6         1       14         0        0         0         0
      6  0xffff92cec4b6e480     0      43    0.77%       13       12        1       58       58        0        0        0       33        8        2         1       12         0        1         0         1
      7  0xffff92de4f8420c0     1      23    0.77%       13        9        4       35       35        0        0        0       11        2        1         4        9         0        4         0         4
      8  0xffff92cec4053400     0      30    0.71%       12        7        5       57       57        0        0        0       14       18        1         7        7         0        5         0         5
      9  0xffff92de4f841b40     1      28    0.71%       12        9        3       33       33        0        0        0       12        2        2         2        9         0        3         0         3
     10  0xffff92de44b1d700     1      25    0.65%       11        9        2       55       55        0        0        0       36        1        1         4        9         0        2         0         2
     11  0xffff92cec40534c0     0      41    0.59%       10        6        4       79       79        0        0        0        3       58        2         0        6         1        4         0         5
     12  0xffff92cec4053600     0      33    0.59%       10        8        2       47       47        0        0        0       14       17        1         3        8         0        2         0         2
     13  0xffff92cecb2ce580     0     167    0.59%       10        8        2      186      186        0        0        0      124       45        2         3        8         0        2         0         2
     14  0xffff92cec4053680     0       3    0.47%        8        8        0       31       31        0        0        0       18        4        1         0        8         0        0         0         0
     15  0xffff92cec45baa00     0      34    0.47%        8        8        0       46       46        0        0        0       35        0        1         2        8         0        0         0         0
     16  0xffff92ddffae0500     0      44    0.47%        8        8        0       54       54        0        0        0       46        0        0         0        8         0        0         0         0
     17  0xffff92cec4053500     0       1    0.41%        7        3        4       23       23        0        0        0        2        0        2         6        3         1        4         0         5
     18  0xffff92cec45ba100     0      34    0.41%        7        7        0       42       42        0        0        0       29        0        1         5        7         0        0         0         0
     19  0xffff92de4f841b80     1      29    0.41%        7        5        2       40       40        0        0        0        6       19        1         5        5         0        2         0         2
     20  0xffff92cec40536c0     0      11    0.35%        6        6        0       23       23        0        0        0        2       14        0         1        6         0        0         0         0
     21  0xffff92cf0edd1580     0       8    0.35%        6        4        2       17       17        0        0        0        0        2        4         3        4         0        2         0         2
     22  0xffff92de4f841f00     1      24    0.35%        6        6        0       28       28        0        0        0       21        0        0         0        6         0        0         1         0
     23  0xffff92de4f842080     1       1    0.35%        6        4        2       15       15        0        0        0        5        0        1         1        4         0        2         0         2
     24  0xffff92cec4053480     0      27    0.29%        5        3        2       44       44        0        0        0        3       33        0         1        3         0        2         0         2
     25  0xffff92ced4b65340     0       1    0.29%        5        5        0        6        6        0        0        0        0        0        0         1        5         0        0         0         0
     26  0xffff92cee6624b40     0      10    0.29%        5        5        0       13       13        0        0        0        7        0        0         1        5         0        0         0         0
     27  0xffff92cee6624bc0     0      12    0.29%        5        5        0       19       19        0        0        0       13        0        0         1        5         0        0         0         0
     28  0xffff92cee6625340     0       1    0.29%        5        5        0        8        8        0        0        0        0        0        2         1        5         0        0         0         0
     29  0xffff92ddffaf0c80     0      18    0.29%        5        3        2       28       28        0        0        0       18        1        0         2        3         0        2         0         2
     30  0xffff92ddffbb1500     0       1    0.29%        5        5        0        8        8        0        0        0        3        0        0         0        5         0        0         0         0
     31  0xffff92de4bab3980     1       1    0.29%        5        1        4       20       20        0        0        0        4        4        1         2        1         0        4         0         4
     32  0xffff92de4f841c40     1      15    0.29%        5        5        0       19       19        0        0        0        0        9        0         5        5         0        0         0         0
     33  0xffff92de4f841d40     1       5    0.29%        5        2        3       12       12        0        0        0        1        1        1         1        2         0        3         0         3
     34  0xffff92de4f842000     1       7    0.29%        5        3        2       13       13        0        0        0        0        0        1         5        3         0        2         0         2
     35  0xffff92de4f842040     1      13    0.29%        5        4        1       19       19        0        0        0        5        2        0         6        4         0        1         0         1
     36  0xffff92de4f842100     1      26    0.29%        5        4        1       38       38        0        0        0       24        1        0         7        4         0        1         0         1
     37  0xffffffffa957fa40     1      11    0.24%        4        2        2       21       21        0        0        0        2        8        3         2        2         0        2         0         2
     38  0xffff92cec45ba140     0       7    0.24%        4        4        0       16       16        0        0        0        9        0        2         1        4         0        0         0         0
     39  0xffff92cecb2ce600     0      20    0.24%        4        4        0       39       39        0        0        0       29        0        2         4        4         0        0         0         0
     40  0xffff92cecb2ce640     0       6    0.24%        4        3        1        9        9        0        0        0        4        0        0         0        3         0        1         0         1
     41  0xffff92ced4b64b40     0       4    0.24%        4        4        0        8        8        0        0        0        2        0        0         2        4         0        0         0         0
     42  0xffff92cee6624b00     0      16    0.24%        4        3        1       22       22        0        0        0        4       12        0         1        3         0        1         0         1
     43  0xffff92d00a576640     0       8    0.24%        4        4        0       11       11        0        0        0        5        0        0         2        4         0        0         0         0
     44  0xffff92d00a5770c0     0       1    0.24%        4        4        0        7        7        0        0        0        2        1        0         0        4         0        0         0         0
     45  0xffff92ddffab0c40     0      15    0.24%        4        4        0       18       18        0        0        0       14        0        0         0        4         0        0         0         0
     46  0xffff92ddffaf0b00     0      12    0.24%        4        2        2       19       19        0        0        0        6        6        0         1        2         0        2         0         2
     47  0xffff92ddffaf1680     0       6    0.24%        4        4        0       14       14        0        0        0       10        0        0         0        4         0        0         0         0
     48  0xffff92ddffb20500     0      31    0.24%        4        4        0       34       34        0        0        0       28        0        0         2        4         0        0         0         0
     49  0xffff92ddffb70b00     0      14    0.24%        4        4        0       22       22        0        0        0        6       11        1         0        4         0        0         0         0
     50  0xffff92ddffb70c00     0      10    0.24%        4        3        1       15       15        0        0        0        5        0        2         3        3         0        1         0         1
     51  0xffff92ddffb70c40     0      16    0.24%        4        4        0       17       17        0        0        0       12        0        0         1        4         0        0         0         0
     52  0xffff92ddffc30b00     0      17    0.24%        4        3        1       28       28        0        0        0       10        6        1         6        3         0        1         0         1
     53  0xffff92ddffda0500     0      36    0.24%        4        4        0       38       38        0        0        0       33        1        0         0        4         0        0         0         0
     54  0xffff92ddffdb0b40     0       1    0.24%        4        3        1        7        7        0        0        0        0        0        1         1        3         0        1         0         1
     55  0xffff92ddffdb15c0     0       1    0.24%        4        4        0        7        7        0        0        0        0        0        0         3        4         0        0         0         0
     56  0xffff92de4bab3840     1       9    0.24%        4        1        3       18       18        0        0        0        4        1        0         6        1         0        3         0         3
     57  0xffff92de4bab39c0     1      12    0.24%        4        2        2       16       16        0        0        0        7        0        0         3        2         0        2         0         2
     58  0xffff92de4f841b00     1      31    0.24%        4        2        2       50       50        0        0        0        8       29        4         3        2         0        2         0         2
     59  0xffff92de4f841e80     1      18    0.24%        4        3        1       20       20        0        0        0       13        0        1         1        3         0        1         0         1
     60  0xffff92de4f842140     1      14    0.24%        4        3        1       21       21        0        0        0        7        1        2         6        3         0        1         0         1
     61  0xffffffffc1212fc0   N/A       0    0.18%        3        2        1       12       12        0        0        0        2        5        0         1        2         0        1         0         1
     62  0xffffffffc08d6bc0   N/A       0    0.18%        3        1        2        9        9        0        0        0        0        1        1         2        1         0        2         0         2
