=================================================
            Trace Event Information              
=================================================
  Total records                     :    2047073
  Locked Load/Store Operations      :      24205
  Load Operations                   :     501172
  Loads - uncacheable               :        522
  Loads - IO                        :          0
  Loads - Miss                      :        105
  Loads - no mapping                :        188
  Load Fill Buffer Hit              :      98744
  Load L1D hit                      :     318747
  Load L2D hit                      :       7475
  Load LLC hit                      :      69959
  Load Local HITM                   :       3512
  Load Remote HITM                  :       1828
  Load Remote HIT                   :        187
  Load Local DRAM                   :       1942
  Load Remote DRAM                  :       3490
  Load MESI State Exclusive         :       5245
  Load MESI State Shared            :        187
  Load LLC Misses                   :       7447
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.1%
  LLC Misses to Remote DRAM         :       46.9%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       24.5%
  Store Operations                  :    1545901
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1545901
  No Page Map Rejects               :    1966376
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2713
  Load HITs on shared lines         :      28142
  Fill Buffer Hits on shared lines  :      11336
  L1D hits on shared lines          :       5464
  L2D hits on shared lines          :        655
  LLC hits on shared lines          :       8731
  Locked Access on shared lines     :       3657
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5340

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.69%       90       52       38      149      149        0        0        0        0        6       12         3       52         0       38         0        38
      1  0xffff92cecb2ce580     0     667    1.22%       65       61        4      757      757        0        0        0      497      185        1         5       61         0        4         0         4
      2  0xffff92ceca8b9a80     0     189    1.10%       59       55        4      282      282        0        0        0      212        0        0         7       55         0        4         0         4
      3  0xffff92cec4b6e480     0     183    0.96%       51       44        7      244      244        0        0        0      117       63        2         4       44         0        7         0         7
      4  0xffff92de4f841b80     1     108    0.90%       48       42        6      168      168        0        0        0       17       65        2        30       42         0        6         0         6
      5  0xffff92cef3be57c0     0       1    0.81%       43       43        0       69       69        0        0        0       25        0        1         0       43         0        0         0         0
      6  0xffff92cec4053400     0      74    0.79%       42       28       14      162      162        0        0        0       31       53        4        15       28         1       14         0        16
      7  0xffff92cec4053600     0     135    0.73%       39       35        4      164      164        0        0        0       78       32        2         7       35         1        4         0         5
      8  0xffff92de4f841b40     1      65    0.73%       39       31        8       82       82        0        0        0       20        4        3         8       31         0        8         0         8
      9  0xffff92cec45ba100     0     157    0.71%       38       38        0      210      210        0        0        0      148        1        2        21       38         0        0         0         0
     10  0xffff92e33ef53380     1      12    0.71%       38       20       18       92       92        0        0        0        5       12        8        11       20         0       18         0        18
     11  0xffff92de4f841fc0     1     100    0.69%       37       32        5      122      122        0        0        0       46       12       12        10       32         0        5         0         5
     12  0xffff92de4f841f00     1     106    0.67%       36       34        2      143      143        0        0        0       95        0        0         6       34         2        2         0         4
     13  0xffff92de44b1d700     1      59    0.66%       35       31        4      125      125        0        0        0       81        0        1         4       31         0        4         0         4
     14  0xffff92cef3be4bc0     0     121    0.62%       33       33        0      156      156        0        0        0      117        0        0         6       33         0        0         0         0
     15  0xffff92de4f842080     1       7    0.62%       33       25        8       70       70        0        0        0       22        4        1         2       25         0        8         0         8
     16  0xffff92cec40534c0     0     105    0.58%       31       23        8      213      213        0        0        0        8      152        0        13       23         0        8         1         8
     17  0xffff92cec45baa00     0     110    0.56%       30       30        0      141      141        0        0        0       96        5        2         8       30         0        0         0         0
     18  0xffff92de4f842100     1      96    0.56%       30       27        3      163      163        0        0        0       80        4        3        43       27         0        3         0         3
     19  0xffff92de4f841d40     1      31    0.54%       29       25        4       53       53        0        0        0        1        2        1        16       25         0        4         0         4
     20  0xffff92de4f841b00     1     112    0.52%       28       23        5      163      163        0        0        0       37       74        8        11       23         0        5         0         5
     21  0xffff92de4f8420c0     1      89    0.52%       28       25        3      111      111        0        0        0       39       10        2        29       25         0        3         0         3
     22  0xffff92cec4053000     0      50    0.51%       27       11       16      128      128        0        0        0       15       37        5        24       11         1       16         1        18
     23  0xffff92cef3be5340     0       1    0.49%       26       26        0       29       29        0        0        0        0        0        1         2       26         0        0         0         0
     24  0xffff92cec45ba140     0      56    0.45%       24       24        0       89       89        0        0        0       57        2        2         4       24         0        0         0         0
     25  0xffff92cec45baa40     0      61    0.43%       23       23        0      101      101        0        0        0       65        3        1         9       23         0        0         0         0
     26  0xffff92de4f842140     1      51    0.43%       23       20        3       69       69        0        0        0       32        1        1         9       20         0        3         0         3
     27  0xffffffffa9c0f540     1      65    0.39%       21       14        7      135      135        0        0        0        6       40       17        32       14         4        7         2        13
     28  0xffff92cef3be4b00     0      79    0.36%       19       19        0      110      110        0        0        0       49       39        0         3       19         0        0         0         0
     29  0xffff92cef3be4d40     0      88    0.34%       18       18        0      142      142        0        0        0      116        4        0         4       18         0        0         0         0
     30  0xffff92cef3be5300     0       7    0.34%       18       18        0       21       21        0        0        0        1        0        0         2       18         0        0         0         0
     31  0xffff92de4bab39c0     1      41    0.34%       18        7       11       65       65        0        0        0       23        2        0        11        7         0       11         0        11
     32  0xffff92de4f842040     1      32    0.34%       18       17        1       47       47        0        0        0        9        4        0        15       17         0        1         0         1
     33  0xffff92cef3be4b40     0      28    0.32%       17       17        0       41       41        0        0        0       21        1        1         1       17         0        0         0         0
     34  0xffff92ddffab0c40     0      54    0.32%       17       16        1       72       72        0        0        0       47        1        1         5       16         0        1         0         1
     35  0xffffffffa9c0f580     1      65    0.30%       16        6       10      121      121        0        0        0       62        7        3        23        6         0       10         0        10
     36  0xffff92e33ef53340     1      96    0.28%       15        8        7      271      271        0        0        0        2      205       15        23        8         0        7         3         8
     37  0xffff92ddffab1500     0      11    0.26%       14       14        0       32       32        0        0        0       14        1        1         2       14         0        0         0         0
     38  0xffff92de4f841a80     1      23    0.26%       14       11        3       48       48        0        0        0        2        3        1        21       11         2        3         0         5
     39  0xffff92cec4053680     0       5    0.24%       13       13        0       90       90        0        0        0       56       20        0         1       13         0        0         0         0
     40  0xffff92cef3be5400     0      51    0.24%       13       13        0       76       76        0        0        0       56        0        0         7       13         0        0         0         0
     41  0xffff92ddffab1540     0       7    0.24%       13       13        0       18       18        0        0        0        0        0        0         5       13         0        0         0         0
     42  0xffff92ddffcf14c0     0      22    0.24%       13       12        1       41       41        0        0        0       18        0        0         9       12         0        1         0         1
     43  0xffff92de4f841c40     1      58    0.24%       13       12        1       91       91        0        0        0        4       62        0        11       12         0        1         0         1
     44  0xffff92cec4053280     0      29    0.22%       12       10        2       40       40        0        0        0       10        8        1         7       10         0        2         0         2
     45  0xffff92ddffab0c00     0      33    0.22%       12       11        1       47       47        0        0        0       21        1        0        12       11         0        1         0         1
     46  0xffff92ddffab1680     0      16    0.22%       12       12        0       32       32        0        0        0       15        1        0         4       12         0        0         0         0
     47  0xffff92ddffcb1540     0      10    0.22%       12       12        0       18       18        0        0        0        2        0        1         3       12         0        0         0         0
     48  0xffff92de4bab3900     1      41    0.22%       12        2       10       72       72        0        0        0       10       28        1        11        2         0       10         0        10
     49  0xffff92de4f842000     1      12    0.22%       12        9        3       49       49        0        0        0        2        1        3        28        9         0        3         0         3
     50  0xffffffffc1205080   N/A       0    0.21%       11        0       11       31       31        0        0        0        0        0        1         8        0         0       11         0        11
     51  0xffffffffc08d6bc0   N/A       0    0.21%       11        5        6       19       19        0        0        0        0        0        1         1        5         0        6         0         6
