=================================================
            Trace Event Information              
=================================================
  Total records                     :    2991810
  Locked Load/Store Operations      :      30434
  Load Operations                   :     837833
  Loads - uncacheable               :       1438
  Loads - IO                        :          1
  Loads - Miss                      :        136
  Loads - no mapping                :        145
  Load Fill Buffer Hit              :     116872
  Load L1D hit                      :     594630
  Load L2D hit                      :      22418
  Load LLC hit                      :      93698
  Load Local HITM                   :       2732
  Load Remote HITM                  :       1719
  Load Remote HIT                   :        519
  Load Local DRAM                   :       3391
  Load Remote DRAM                  :       5104
  Load MESI State Exclusive         :       7976
  Load MESI State Shared            :        519
  Load LLC Misses                   :      10733
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.6%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        4.8%
  LLC Misses to Remote cache (HITM) :       16.0%
  Store Operations                  :    2153977
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2153977
  No Page Map Rejects               :    1851062
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2489
  Load HITs on shared lines         :      26838
  Fill Buffer Hits on shared lines  :       8923
  L1D hits on shared lines          :       7943
  L2D hits on shared lines          :       1005
  LLC hits on shared lines          :       6834
  Locked Access on shared lines     :       4817
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4451

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cf47a319c0     0     530    1.82%       81       38       43     1383     1383        0        0        0       21     1034      130        61       38         1       43         5        50
      1  0xffff92cf47a31a00     0      83    1.60%       71       35       36      353      353        0        0        0       31       96       87        28       35         2       36         0        38
      2  0xffffffffa9bf12c0     1       1    1.46%       65       42       23      113      113        0        0        0        0       13        8         4       42         0       23         0        23
      3  0xffff92de4f841fc0     1     107    0.92%       41       40        1      122      122        0        0        0       55        4       14         7       40         0        1         0         1
      4  0xffff92cecb2ce580     0     445    0.81%       36       35        1      514      514        0        0        0      348      122        2         5       35         0        1         0         1
      5  0xffff92cec4b6e480     0     121    0.76%       34       31        3      155      155        0        0        0       71       38        2         7       31         0        3         0         3
      6  0xffff92ceca8bf280     0      98    0.72%       32       29        3      142      142        0        0        0       99        1        2         5       29         0        3         0         3
      7  0xffff92de44b1d340     1      35    0.63%       28       26        2       72       72        0        0        0       37        0        2         3       26         0        2         0         2
      8  0xffffffffa9c0f540     1      59    0.58%       26       14       12      129      129        0        0        0       15       26       11        30       14         3       12         2        16
      9  0xffff92de4f8420c0     1      71    0.54%       24       22        2       87       87        0        0        0       34        6        2        19       22         0        2         0         2
     10  0xffff92de4f841b00     1      93    0.52%       23       22        1      131      131        0        0        0       28       62        6        11       22         0        1         0         1
     11  0xffff92cf1ba5a340     0      14    0.49%       22       19        3       45       45        0        0        0        6        7        6         1       19         0        3         0         3
     12  0xffff92de4f841d40     1      24    0.49%       22       20        2       36       36        0        0        0        1        2        0         9       20         0        2         0         2
     13  0xffff92cec4053600     0      91    0.47%       21       21        0      107      107        0        0        0       51       34        0         1       21         0        0         0         0
     14  0xffff92cec45ba100     0     102    0.47%       21       21        0      136      136        0        0        0      100        0        0        15       21         0        0         0         0
     15  0xffff92cee72b3900     0      23    0.47%       21        8       13       60       60        0        0        0        0        2       14         6        8         2       13         0        15
     16  0xffff92de4f841b40     1      30    0.45%       20       16        4       40       40        0        0        0        7        4        0         5       16         0        4         0         4
     17  0xffff92de4f842140     1      50    0.45%       20       19        1       61       61        0        0        0       30        2        0         8       19         0        1         0         1
     18  0xffffffffff5fd300   N/A       0    0.45%       20        6       14      273      273        0        0        0        0        0        0       202        6         4       14        12        35
     19  0xffff92cec4053400     0      48    0.43%       19       17        2       76       76        0        0        0       16       28        0        11       17         0        2         0         2
     20  0xffff92cec45ba140     0      48    0.43%       19       19        0       78       78        0        0        0       49        2        0         8       19         0        0         0         0
