=================================================
            Trace Event Information              
=================================================
  Total records                     :     231930
  Locked Load/Store Operations      :        690
  Load Operations                   :      23068
  Loads - uncacheable               :         47
  Loads - IO                        :          0
  Loads - Miss                      :          7
  Loads - no mapping                :         16
  Load Fill Buffer Hit              :       4728
  Load L1D hit                      :      13320
  Load L2D hit                      :       1116
  Load LLC hit                      :       3670
  Load Local HITM                   :        103
  Load Remote HITM                  :         48
  Load Remote HIT                   :         17
  Load Local DRAM                   :         59
  Load Remote DRAM                  :        105
  Load MESI State Exclusive         :        147
  Load MESI State Shared            :         17
  Load LLC Misses                   :        229
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.8%
  LLC Misses to Remote DRAM         :       45.9%
  LLC Misses to Remote cache (HIT)  :        7.4%
  LLC Misses to Remote cache (HITM) :       21.0%
  Store Operations                  :     208862
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     208862
  No Page Map Rejects               :     229017
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        139
  Load HITs on shared lines         :        494
  Fill Buffer Hits on shared lines  :        161
  L1D hits on shared lines          :         92
  L2D hits on shared lines          :         36
  LLC hits on shared lines          :        156
  Locked Access on shared lines     :         62
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        151

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    3.31%        5        4        1        9        9        0        0        0        0        1        2         0        4         0        1         0         1
      1  0xffffffffa9c0f540     1      19    1.32%        2        1        1       38       38        0        0        0        1       12        9        13        1         0        1         0         1
      2  0xffff92cec422c880     0       5    1.32%        2        0        2       10       10        0        0        0        0        4        1         1        0         0        2         0         2
      3  0xffff92cec45baa00     0       2    1.32%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
      4  0xffff92ddffb30b00     0       4    1.32%        2        1        1        6        6        0        0        0        0        2        0         1        1         0        1         0         1
      5  0xffff92df01177fc0     1       1    1.32%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      6  0xffff92edffb30c80     1       6    1.32%        2        2        0        9        9        0        0        0        7        0        0         0        2         0        0         0         0
      7  0xffff92edffc71540     1       1    1.32%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      8      0x7f65d9cc6c80     0       1    1.32%        2        1        1       23       23        0        0        0        3       11        4         2        1         0        1         0         1
      9  0xffffffffa94079c0     1       1    0.66%        1        0        1       38       38        0        0        0       24        5        5         2        0         0        1         0         1
     10  0xffffffffa95c0bc0     1       1    0.66%        1        0        1        5        5        0        0        0        0        0        2         1        0         0        1         0         1
     11  0xffffffffa9c7d140     1      44    0.66%        1        1        0       71       71        0        0        0       45        8        5        12        1         0        0         0         0
     12  0xffffffffa9df6c00     1       4    0.66%        1        0        1       17       17        0        0        0        1       13        0         1        0         0        1         0         1
     13      0x7efe46903980     0       1    0.66%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     14      0x7efe46b62900     0       1    0.66%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     15      0x7f6c2c9eff80     1       1    0.66%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     16  0xffff92cec3b59900     0       1    0.66%        1        1        0        5        5        0        0        0        0        4        0         0        1         0        0         0         0
     17  0xffff92cec4053400     0       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     18  0xffff92cec40534c0     0       3    0.66%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
     19  0xffff92cec45ba100     0       3    0.66%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     20  0xffff92cec45baa40     0       1    0.66%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     21  0xffff92cec50821c0     0       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     22  0xffff92cec6fb5340     0       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     23  0xffff92ceca8bf280     0       2    0.66%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     24  0xffff92ceca9564c0     0       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     25  0xffff92cecb2ce580     0       4    0.66%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
     26  0xffff92cecb2ce600     0       2    0.66%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
     27  0xffff92ced4221e00     0       1    0.66%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     28  0xffff92ced427c840     0       5    0.66%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
     29  0xffff92ced427ec00     0       2    0.66%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     30  0xffff92ced427f540     0       1    0.66%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     31  0xffff92ced4280440     0       1    0.66%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
     32  0xffff92ced4281200     0       2    0.66%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     33  0xffff92ced4281740     0       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     34  0xffff92ced4281f80     0       4    0.66%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
     35  0xffff92ced4283540     0       2    0.66%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     36  0xffff92ced5fe11c0     0       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     37  0xffff92ced63c5380     0       1    0.66%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     38  0xffff92ceeb000940     0       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     39  0xffff92cf1d180040     0       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     40  0xffff92cf291b5340     0       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     41  0xffff92cf3a5fe440     0       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     42  0xffff92cf487d8040     0       1    0.66%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     43  0xffff92cf487de4c0     0       2    0.66%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     44  0xffff92d050375400     0       1    0.66%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     45  0xffff92d5a9ca6ec0     0       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     46  0xffff92ddffa19440     0       1    0.66%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     47  0xffff92ddffa30b00     0       2    0.66%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     48  0xffff92ddffa60480     0       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     49  0xffff92ddffa70c00     0       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     50  0xffff92ddffa714c0     0       3    0.66%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
     51  0xffff92ddffab1500     0       1    0.66%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     52  0xffff92ddffaf0b00     0       2    0.66%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
     53  0xffff92ddffaf0c80     0       3    0.66%        1        1        0        4        4        0        0        0        2        0        1         0        1         0        0         0         0
     54  0xffff92ddffb20480     0       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     55  0xffff92ddffb30c00     0       3    0.66%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     56  0xffff92ddffb30c40     0       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     57  0xffff92ddffb71880     0       1    0.66%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     58  0xffff92ddffbb0c40     0       2    0.66%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     59  0xffff92ddffbf0b00     0       1    0.66%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
     60  0xffff92ddffbf0b40     0       1    0.66%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     61  0xffff92ddffbf14c0     0       3    0.66%        1        1        0        4        4        0        0        0        1        1        0         1        1         0        0         0         0
     62  0xffff92ddffbf1580     0       3    0.66%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
     63  0xffff92ddffc30b00     0       4    0.66%        1        1        0        4        4        0        0        0        1        1        0         1        1         0        0         0         0
     64  0xffff92ddffcb1580     0       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     65  0xffff92ddffd30b00     0       3    0.66%        1        1        0        4        4        0        0        0        0        2        0         1        1         0        0         0         0
     66  0xffff92ddffd70c00     0       1    0.66%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     67  0xffff92ddffd70c80     0       6    0.66%        1        0        1        8        8        0        0        0        6        0        0         0        0         0        1         0         1
     68  0xffff92ddffd714c0     0       4    0.66%        1        1        0        5        5        0        0        0        2        0        1         1        1         0        0         0         0
     69  0xffff92ddffdb0c80     0       3    0.66%        1        0        1        7        7        0        0        0        3        0        1         1        0         0        1         0         1
     70  0xffff92ddffdb14c0     0       2    0.66%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     71  0xffff92ddffdf0b00     0       2    0.66%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     72  0xffff92de3ffffe80     0       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     73  0xffff92de43938980     1       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     74  0xffff92de4a463300     1       1    0.66%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     75  0xffff92de4a5d0a00     1       1    0.66%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     76  0xffff92de4ea0e340     1       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     77  0xffff92de4f841b40     1       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     78  0xffff92de4f841f00     1       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     79  0xffff92de4f841f40     1       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     80  0xffff92de4f842140     1       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     81  0xffff92de76247140     1       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     82  0xffff92deb3a072c0     1       1    0.66%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     83  0xffff92dededba100     1       1    0.66%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     84  0xffff92defb496400     1       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     85  0xffff92df055ff180     1       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     86  0xffff92e67869da40     1       1    0.66%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     87  0xffff92edffa30b00     1       2    0.66%        1        1        0        5        5        0        0        0        0        2        0         2        1         0        0         0         0
     88  0xffff92edffa30c80     1       7    0.66%        1        0        1        9        9        0        0        0        7        0        0         0        0         0        1         0         1
     89  0xffff92edffa314c0     1       2    0.66%        1        1        0        6        6        0        0        0        3        1        0         1        1         0        0         0         0
     90  0xffff92edffab0b00     1       3    0.66%        1        0        1        4        4        0        0        0        0        1        1         0        0         0        1         0         1
     91  0xffff92edffab1580     1       1    0.66%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     92  0xffff92edffb30c00     1       3    0.66%        1        1        0        3        3        0        0        0        0        0        1         1        1         0        0         0         0
     93  0xffff92edffb314c0     1       3    0.66%        1        1        0        4        4        0        0        0        1        1        0         1        1         0        0         0         0
     94  0xffff92edffb70c80     1       4    0.66%        1        1        0        6        6        0        0        0        4        1        0         0        1         0        0         0         0
     95  0xffff92edffbb0b00     1       3    0.66%        1        1        0        5        5        0        0        0        1        3        0         0        1         0        0         0         0
     96  0xffff92edffbb1580     1       3    0.66%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
