=================================================
            Trace Event Information              
=================================================
  Total records                     :     188881
  Locked Load/Store Operations      :        302
  Load Operations                   :      15677
  Loads - uncacheable               :         25
  Loads - IO                        :          0
  Loads - Miss                      :          2
  Loads - no mapping                :          8
  Load Fill Buffer Hit              :       3197
  Load L1D hit                      :       8642
  Load L2D hit                      :        943
  Load LLC hit                      :       2780
  Load Local HITM                   :         49
  Load Remote HITM                  :         33
  Load Remote HIT                   :          8
  Load Local DRAM                   :         25
  Load Remote DRAM                  :         55
  Load MESI State Exclusive         :         72
  Load MESI State Shared            :          8
  Load LLC Misses                   :        121
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       20.7%
  LLC Misses to Remote DRAM         :       45.5%
  LLC Misses to Remote cache (HIT)  :        6.6%
  LLC Misses to Remote cache (HITM) :       27.3%
  Store Operations                  :     173204
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     173204
  No Page Map Rejects               :     182697
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         73
  Load HITs on shared lines         :        217
  Fill Buffer Hits on shared lines  :         57
  L1D hits on shared lines          :         35
  L2D hits on shared lines          :         16
  LLC hits on shared lines          :         75
  Locked Access on shared lines     :         23
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :         82

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9c0f540     1      11    6.10%        5        3        2       29       29        0        0        0        5        7        4         6        3         0        2         0         2
      1  0xffffffffa9bf12c0     1       1    3.66%        3        2        1       10       10        0        0        0        0        4        1         1        2         0        1         0         1
      2  0xffff92de4f841b00     1       1    2.44%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
      3  0xffff92edffc70b00     1       6    2.44%        2        1        1        9        9        0        0        0        5        1        0         0        1         0        1         0         1
      4           0x5fedc80     0       1    2.44%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      5  0xffffffffa957fa40     1       4    1.22%        1        1        0        9        9        0        0        0        1        5        1         1        1         0        0         0         0
      6  0xffffffffa9c7d1c0     1       1    1.22%        1        1        0       11       11        0        0        0        2        2        3         3        1         0        0         0         0
      7  0xffffffffa9c7f200     1       1    1.22%        1        0        1       11       11        0        0        0        4        2        1         2        0         0        1         0         1
      8      0x7efe46b0d580     0       1    1.22%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
      9      0x7efe46cd0140     0       1    1.22%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     10  0xffff92cec70a21c0     0       1    1.22%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     11  0xffff92cecb2ce580     0       6    1.22%        1        1        0        6        6        0        0        0        2        3        0         0        1         0        0         0         0
     12  0xffff92ced427eb80     0       1    1.22%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     13  0xffff92ced427f580     0       2    1.22%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     14  0xffff92ced4282780     0       1    1.22%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     15  0xffff92ced798d9c0     0       1    1.22%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     16  0xffff92ced969e700     0       1    1.22%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     17  0xffff92cedb81ec80     0       1    1.22%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
     18  0xffff92cefae8b200     0       2    1.22%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     19  0xffff92cefae8ba00     0       1    1.22%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     20  0xffff92cefc79ac00     0       1    1.22%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
