=================================================
            Trace Event Information              
=================================================
  Total records                     :    2124399
  Locked Load/Store Operations      :      27232
  Load Operations                   :     504607
  Loads - uncacheable               :        775
  Loads - IO                        :          2
  Loads - Miss                      :         87
  Loads - no mapping                :        196
  Load Fill Buffer Hit              :     106889
  Load L1D hit                      :     308650
  Load L2D hit                      :       6738
  Load LLC hit                      :      74699
  Load Local HITM                   :       4009
  Load Remote HITM                  :       2208
  Load Remote HIT                   :        252
  Load Local DRAM                   :       2325
  Load Remote DRAM                  :       4246
  Load MESI State Exclusive         :       6319
  Load MESI State Shared            :        252
  Load LLC Misses                   :       9031
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.7%
  LLC Misses to Remote DRAM         :       47.0%
  LLC Misses to Remote cache (HIT)  :        2.8%
  LLC Misses to Remote cache (HITM) :       24.4%
  Store Operations                  :    1619792
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1619792
  No Page Map Rejects               :     690949
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3200
  Load HITs on shared lines         :      33447
  Fill Buffer Hits on shared lines  :      13079
  L1D hits on shared lines          :       6980
  L2D hits on shared lines          :        895
  LLC hits on shared lines          :      10069
  Locked Access on shared lines     :       4933
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6217

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.27%       79       51       28      127      127        0        0        0        0        9        7         4       51         0       28         0        28
      1  0xffff92ceca8b9a80     0     199    1.14%       71       65        6      307      307        0        0        0      216        4        5         5       65         0        6         0         6
      2  0xffff92cec40534c0     0     148    0.90%       56       37       19      303      303        0        0        0       26      174       10        18       37         0       19         0        19
      3  0xffff92cecb2ce580     0     637    0.90%       56       54        2      705      705        0        0        0      462      180        2         3       54         0        2         0         2
      4  0xffff92cec4b6e480     0     182    0.87%       54       51        3      246      246        0        0        0      123       60        0         6       51         0        3         0         3
      5  0xffff92de4f841fc0     1     110    0.79%       49       45        4      138      138        0        0        0       54        7       10        10       45         2        4         0         6
      6  0xffff92cec4053600     0     156    0.71%       44       40        4      185      185        0        0        0       79       51        2         5       40         0        4         0         4
      7  0xffff92de44b1d700     1      60    0.69%       43       37        6      140      140        0        0        0       87        1        0         3       37         0        6         0         6
      8  0xffff92de4f842100     1     114    0.66%       41       38        3      184      184        0        0        0       92        4        1        43       38         0        3         0         3
      9  0xffff92cec4053000     0      81    0.63%       39       18       21      181      181        0        0        0       13       66        7        32       18         0       21         2        22
     10  0xffff92cec45ba100     0     177    0.56%       35       34        1      218      218        0        0        0      148        5        1        28       34         0        1         0         1
     11  0xffff92cec45baa00     0     115    0.56%       35       34        1      144      144        0        0        0       93        3        3         9       34         0        1         0         1
     12  0xffff92de4f841b40     1      68    0.56%       35       31        4       87       87        0        0        0       22        2        5        17       31         1        4         0         5
     13  0xffff92de4f841d40     1      44    0.56%       35       31        4       62       62        0        0        0        2        5        0        16       31         0        4         0         4
     14  0xffff92de4f841b00     1     105    0.51%       32       25        7      163      163        0        0        0       33       68        8        15       25         0        7         0         7
     15  0xffff92de4f841f00     1     102    0.51%       32       30        2      126      126        0        0        0       85        1        1         5       30         0        2         0         2
     16  0xffff92cf8c8680c0     0      98    0.50%       31       31        0      133      133        0        0        0       94        0        0         8       31         0        0         0         0
     17  0xffff92cec459af00     0     209    0.48%       30       12       18      527      527        0        0        0       13      382       46        26       12         0       18        10        20
     18  0xffff92de4f842140     1      71    0.48%       30       26        4      103      103        0        0        0       52        2        3        12       26         0        4         0         4
