=================================================
            Trace Event Information              
=================================================
  Total records                     :   61058705
  Locked Load/Store Operations      :     100463
  Load Operations                   :    5266964
  Loads - uncacheable               :      13883
  Loads - IO                        :          2
  Loads - Miss                      :        264
  Loads - no mapping                :        406
  Load Fill Buffer Hit              :     587093
  Load L1D hit                      :    4249888
  Load L2D hit                      :      85349
  Load LLC hit                      :     311737
  Load Local HITM                   :       3483
  Load Remote HITM                  :       2049
  Load Remote HIT                   :        446
  Load Local DRAM                   :       9909
  Load Remote DRAM                  :       8433
  Load MESI State Exclusive         :      17896
  Load MESI State Shared            :        446
  Load LLC Misses                   :      20837
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.6%
  LLC Misses to Remote DRAM         :       40.5%
  LLC Misses to Remote cache (HIT)  :        2.1%
  LLC Misses to Remote cache (HITM) :        9.8%
  Store Operations                  :   55791741
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   55791741
  No Page Map Rejects               :   57963607
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2589
  Load HITs on shared lines         :     479370
  Fill Buffer Hits on shared lines  :      24182
  L1D hits on shared lines          :     424289
  L2D hits on shared lines          :      12059
  LLC hits on shared lines          :      12959
  Locked Access on shared lines     :      34600
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5532

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec4598480     0    7775    8.95%      495      272      223    27499    27499        0        0        0      209    24032     2029       406      272        11      223        54       263
      1  0xffff92cec45984c0     0     520    8.46%      468      220      248     6141     6141        0        0        0      997     2187     1758       416      220        22      248        12       281
      2  0xffffffffa9bf12c0     1      11    2.51%      139       94       45      705      705        0        0        0        2      320      190         9       94         0       45         0        45
      3  0xffffffffff5fd300   N/A       0    1.34%       74       16       58     1253     1253        0        0        0        0        0        0       864       16        15       58       147       153
      4  0xffff92ceca343340     0      23    1.08%       60       59        1      447      447        0        0        0      200       80       97         5       59         1        1         2         2
      5      0x7ff0eeccb400   0-1    1137    0.99%       55       32       23     1201     1201        0        0        0      527      300      237        58       32         0       23         0        24
      6  0xffff92de7655bb40     1       7    0.96%       53       50        3      452      452        0        0        0      213       70      111         2       50         0        3         0         3
      7  0xffff92ceca343000     0      11    0.80%       44       43        1      193      193        0        0        0        2       56       72        18       43         0        1         0         1
      8  0xffff92de7655b800     1       5    0.74%       41       41        0      167      167        0        0        0        0       48       73         4       41         0        0         1         0
      9  0xffff92ceff58ca40     0     395    0.60%       33       23       10      583      583        0        0        0      113      330       74        18       23         2       10         1        12
     10  0xffff92de3ffd7000     0     155    0.60%       33       28        5      714      714        0        0        0       87      272      163       151       28         0        5         3         5
     11  0xffffffffa9df6c00     1      95    0.52%       29       17       12      739      739        0        0        0        2      658       28        10       17         0       12         0        12
     12  0xffff92de4f44b0c0     1     914    0.40%       22       14        8     1281     1281        0        0        0      807      426       11         6       14         0        8         1         8
     13  0xffff92cedb8250c0     0     533    0.36%       20       15        5      819      819        0        0        0      379      389       17         7       15         0        5         2         5
     14  0xffff92ee3ffd6080     1      78    0.36%       20       18        2      384      384        0        0        0       11      170       78       102       18         0        2         1         2
     15  0xffff92ee3ffd6000     1     149    0.34%       19       19        0      712      712        0        0        0       89      265      177       160       19         0        0         2         0
     16  0xffff92cec01880c0     0     222    0.31%       17        8        9      569      569        0        0        0      124      393       19         7        8         0        9         0         9
     17  0xffff92ceff58c900     0      52    0.31%       17       13        4      179      179        0        0        0       20       69       46        14       13         4        4         0         9
     18  0xffff92ee3ffd5c80     1      48    0.31%       17       16        1      137      137        0        0        0       13       90       11         4       16         0        1         0         2
     19  0xffffffffa9c0f540     1      56    0.29%       16        8        8      122      122        0        0        0        3       47       21        25        8         1        8         0         9
     20  0xffff92cefae8b200     0     209    0.29%       16       10        6      307      307        0        0        0       70      188       15        11       10         0        6         1         6
     21  0xffff92de3ffd7080     0     110    0.29%       16       14        2      455      455        0        0        0        5      224       94       113       14         0        2         0         3
     22  0xffff92de3ffd6c80     0      26    0.27%       15       15        0      158      158        0        0        0        9      124        6         4       15         0        0         0         0
     23  0xffff92de3ffffe80     0     114    0.27%       15       10        5      386      386        0        0        0        7      134      115       108       10         1        5         0         6
     24  0xffff92de4f841fc0     1      59    0.27%       15       13        2       83       83        0        0        0        4       30       22        10       13         0        2         0         2
     25  0xffff92ee3fffee80     1      94    0.27%       15        8        7      391      391        0        0        0       10      123      142        90        8         2        7         0         9
     26  0xffff92de4f841f00     1      51    0.25%       14       12        2       66       66        0        0        0       25       14        6         5       12         0        2         0         2
     27  0xffff92de51a010c0     1     789    0.25%       14        6        8     1084     1084        0        0        0      771      278        7         5        6         0        8         1         8
     28  0xffff92cefb138b40     0       1    0.23%       13       13        0       42       42        0        0        0        6       10       12         1       13         0        0         0         0
     29  0xffff92ceca8bf280     0      74    0.22%       12       10        2      115      115        0        0        0       72       13        9         7       10         0        2         0         2
     30  0xffff92cefae8b240     0      88    0.22%       12        6        6      122      122        0        0        0       53       29       14         7        6         0        6         1         6
     31  0xffff92de4f841b40     1      63    0.22%       12       12        0       80       80        0        0        0        7       22       27        12       12         0        0         0         0
     32  0xffff92de521dcf00     1     163    0.22%       12        7        5      235      235        0        0        0       79       92       27        19        7         0        5         1         5
     33  0xffff92de7655b840     1      11    0.22%       12       12        0      454      454        0        0        0       22      394       22         4       12         0        0         0         0
     34  0xffff92cec40534c0     0      83    0.20%       11       10        1      132      132        0        0        0        3       99       13         5       10         0        1         0         1
     35  0xffff92cec4b6e480     0      69    0.20%       11        8        3      113      113        0        0        0       37       41       11         8        8         0        3         2         3
     36  0xffff92ced63bf840     0     159    0.20%       11        7        4      264      264        0        0        0        4      186       29        24        7         3        4         0         7
     37  0xffff92cefae8b440     0      71    0.20%       11       11        0       86       86        0        0        0       30       24       13         7       11         0        0         0         1
     38  0xffff92ddffab0b00     0      63    0.20%       11        9        2      130      130        0        0        0       29       48       16        24        9         0        2         0         2
     39  0xffff92cec4053600     0      98    0.18%       10        8        2      125      125        0        0        0       57       37       15         4        8         0        2         0         2
     40  0xffff92cefae8bb00     0      60    0.18%       10        6        4      113      113        0        0        0       45       31       14         9        6         0        4         0         4
     41  0xffff92ddffaf0c00     0      57    0.18%       10        7        3       95       95        0        0        0       19       27        6        28        7         0        3         2         3
     42  0xffff92de4f842080     1      14    0.18%       10       10        0       70       70        0        0        0       26       23        6         4       10         0        0         0         1
     43  0xffff92de4f842240     1      22    0.18%       10        8        2       53       53        0        0        0        0       20       11        10        8         0        2         0         2
     44  0xffffffffa9c0f580     1      69    0.16%        9        3        6      115      115        0        0        0       60       14        6        19        3         0        6         0         7
     45  0xffff92de4f842140     1      80    0.16%        9        4        5      118      118        0        0        0       47       17       22        18        4         0        5         0         5
     46  0xffff92edffbb1b00     1       1    0.16%        9        6        3       77       77        0        0        0        4       52        8         0        6         0        3         0         4
     47  0xffff92edffdb1b00     1       1    0.16%        9        6        3       72       72        0        0        0        6       42        8         3        6         0        3         1         3
