=================================================
            Trace Event Information              
=================================================
  Total records                     :      54493
  Locked Load/Store Operations      :        604
  Load Operations                   :      15260
  Loads - uncacheable               :         23
  Loads - IO                        :          0
  Loads - Miss                      :          2
  Loads - no mapping                :          5
  Load Fill Buffer Hit              :       2816
  Load L1D hit                      :      10199
  Load L2D hit                      :         79
  Load LLC hit                      :       1946
  Load Local HITM                   :         77
  Load Remote HITM                  :         73
  Load Remote HIT                   :         11
  Load Local DRAM                   :         63
  Load Remote DRAM                  :        127
  Load MESI State Exclusive         :        179
  Load MESI State Shared            :         11
  Load LLC Misses                   :        274
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.0%
  LLC Misses to Remote DRAM         :       46.4%
  LLC Misses to Remote cache (HIT)  :        4.0%
  LLC Misses to Remote cache (HITM) :       26.6%
  Store Operations                  :      39233
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      39233
  No Page Map Rejects               :      29095
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        134
  Load HITs on shared lines         :        243
  Fill Buffer Hits on shared lines  :         50
  L1D hits on shared lines          :         25
  L2D hits on shared lines          :          0
  LLC hits on shared lines          :         95
  Locked Access on shared lines     :         21
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        150

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de4f841b40     1       3    2.67%        4        2        2        6        6        0        0        0        0        0        0         0        2         0        2         0         2
      1  0xffffffffa9bf12c0     1       1    2.00%        3        1        2        5        5        0        0        0        0        0        0         0        1         0        2         0         2
      2  0xffff92de4f841a80     1       1    2.00%        3        2        1        5        5        0        0        0        0        0        0         1        2         0        1         0         1
      3  0xffff92cec4b6e480     0       6    1.33%        2        0        2        8        8        0        0        0        3        1        0         0        0         0        2         0         2
      4  0xffff92cec720b300     0       1    1.33%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
      5  0xffff92cec720b440     0       1    1.33%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      6  0xffff92cecb2ce580     0      13    1.33%        2        2        0       13       13        0        0        0        7        4        0         0        2         0        0         0         0
      7  0xffff92ddffa30b40     0       1    1.33%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
      8  0xffff92ddffb31540     0       1    1.33%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      9  0xffff92de4f841d40     1       5    1.33%        2        0        2        7        7        0        0        0        0        1        0         2        0         0        2         0         2
     10  0xffff92de4f841fc0     1       3    1.33%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
     11  0xffff92edffcf14c0     1       2    1.33%        2        0        2        5        5        0        0        0        1        0        0         0        0         0        2         0         2
     12  0xffffffffa957fc40     1       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     13  0xffffffffa9c7d180     1       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     14  0xffffffffa9df6c00     1       1    0.67%        1        1        0        4        4        0        0        0        0        3        0         0        1         0        0         0         0
     15  0xffff92cec4053280     0       3    0.67%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     16  0xffff92cec4053500     0       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     17  0xffff92cec4053600     0       4    0.67%        1        0        1        5        5        0        0        0        1        1        0         1        0         0        1         0         1
     18  0xffff92cec4053680     0       1    0.67%        1        1        0        5        5        0        0        0        3        1        0         0        1         0        0         0         0
