=================================================
            Trace Event Information              
=================================================
  Total records                     :     954323
  Locked Load/Store Operations      :       6569
  Load Operations                   :     239393
  Loads - uncacheable               :        299
  Loads - IO                        :          1
  Loads - Miss                      :         21
  Loads - no mapping                :         55
  Load Fill Buffer Hit              :      32428
  Load L1D hit                      :     177120
  Load L2D hit                      :       3318
  Load LLC hit                      :      23432
  Load Local HITM                   :        652
  Load Remote HITM                  :        508
  Load Remote HIT                   :        130
  Load Local DRAM                   :       1134
  Load Remote DRAM                  :       1585
  Load MESI State Exclusive         :       2589
  Load MESI State Shared            :        130
  Load LLC Misses                   :       3357
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.8%
  LLC Misses to Remote DRAM         :       47.2%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       15.1%
  Store Operations                  :     714930
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     714930
  No Page Map Rejects               :     876667
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        898
  Load HITs on shared lines         :       3819
  Fill Buffer Hits on shared lines  :       1338
  L1D hits on shared lines          :        608
  L2D hits on shared lines          :        124
  LLC hits on shared lines          :       1231
  Locked Access on shared lines     :        420
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1160

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.21%       14        6        8       33       33        0        0        0        0        3        7         1        6         0        8         0         8
      1  0xffff92de4f841b40     1      15    0.95%       11       10        1       20       20        0        0        0        3        0        0         5       10         0        1         0         1
      2  0xffff92de4f841b80     1      22    0.95%       11        9        2       31       31        0        0        0        5        8        0         5        9         0        2         0         2
      3  0xffff92cec4b6e480     0      21    0.86%       10        5        5       34       34        0        0        0       15        3        1         0        5         0        5         0         5
      4  0xffff92cec4053600     0      17    0.69%        8        6        2       25       25        0        0        0       12        2        1         0        6         0        2         0         2
      5  0xffff92cec45baa00     0      14    0.69%        8        8        0       19       19        0        0        0       10        0        0         1        8         0        0         0         0
      6  0xffff92cec40534c0     0      15    0.60%        7        4        3       34       34        0        0        0        0       24        0         0        4         0        3         0         3
      7  0xffff92de4f842100     1      15    0.60%        7        6        1       22       22        0        0        0        8        1        2         3        6         0        1         0         1
      8  0xffff92cec4053680     0       1    0.52%        6        6        0       24       24        0        0        0       14        4        0         0        6         0        0         0         0
      9  0xffff92ceca8bf280     0      18    0.52%        6        5        1       25       25        0        0        0       16        1        0         1        5         0        1         0         1
     10  0xffff92d4d24b70c0     0       1    0.52%        6        6        0       10       10        0        0        0        3        0        0         1        6         0        0         0         0
     11  0xffff92de4f841b00     1      25    0.52%        6        6        0       29       29        0        0        0        8       13        0         2        6         0        0         0         0
     12  0xffff92cec40536c0     0       4    0.43%        5        5        0        7        7        0        0        0        0        2        0         0        5         0        0         0         0
     13  0xffff92d4d24b6c40     0       1    0.43%        5        5        0        6        6        0        0        0        0        0        0         1        5         0        0         0         0
     14  0xffff92de44b1d340     1       8    0.43%        5        4        1       20       20        0        0        0       13        0        0         1        4         0        1         0         1
     15  0xffff92de4f842140     1       9    0.43%        5        3        2       17       17        0        0        0        6        0        1         3        3         0        2         0         2
     16  0xffffffffa9df6c00     1       5    0.34%        4        1        3       22       22        0        0        0        0       13        0         2        1         0        3         0         3
     17  0xffff92cecb2ce580     0      99    0.34%        4        4        0      113      113        0        0        0       77       32        0         0        4         0        0         0         0
     18  0xffff92cf47be6400     0       9    0.34%        4        4        0       11       11        0        0        0        3        4        0         0        4         0        0         0         0
     19  0xffff92d4d24b6640     0      12    0.34%        4        4        0       17       17        0        0        0       11        0        0         2        4         0        0         0         0
     20  0xffff92ddffa31680     0       5    0.34%        4        4        0        6        6        0        0        0        2        0        0         0        4         0        0         0         0
     21  0xffff92ddffaf0c80     0      18    0.34%        4        4        0       25       25        0        0        0       18        0        0         3        4         0        0         0         0
     22  0xffff92ddffaf1500     0       2    0.34%        4        4        0        7        7        0        0        0        2        0        0         1        4         0        0         0         0
     23  0xffff92ddffdf1540     0       3    0.34%        4        4        0        4        4        0        0        0        0        0        0         0        4         0        0         0         0
     24  0xffff92de4f841fc0     1       4    0.34%        4        4        0        8        8        0        0        0        0        2        2         0        4         0        0         0         0
     25  0xffff92de4f8420c0     1      13    0.34%        4        2        2       20       20        0        0        0        7        2        0         5        2         0        2         0         2
     26  0xffff92edffbb0c00     1       4    0.34%        4        1        3       11       11        0        0        0        2        0        2         0        1         0        3         0         3
     27  0xffff92cec4053280     0       5    0.26%        3        2        1        9        9        0        0        0        4        1        0         0        2         0        1         0         1
     28  0xffff92cec4053400     0      16    0.26%        3        0        3       25       25        0        0        0        2       16        0         1        0         0        3         0         3
     29  0xffff92cec45ba100     0      15    0.26%        3        3        0       21       21        0        0        0       13        1        2         2        3         0        0         0         0
     30  0xffff92cecaf4f180     0       1    0.26%        3        0        3       35       35        0        0        0        0       27        1         1        0         0        3         0         3
     31  0xffff92ced4281740     0       3    0.26%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
     32  0xffff92cf47be6440     0       4    0.26%        3        2        1        6        6        0        0        0        1        0        0         1        2         0        1         0         1
     33  0xffff92cf4ad43a40     0       1    0.26%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     34  0xffff92d4d24b6440     0       6    0.26%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
     35  0xffff92d4d24b64c0     0      18    0.26%        3        3        0       22       22        0        0        0       17        0        1         1        3         0        0         0         0
     36  0xffff92d4d24b6d00     0       3    0.26%        3        3        0        8        8        0        0        0        3        0        0         2        3         0        0         0         0
     37  0xffff92ddffa31540     0       6    0.26%        3        3        0        9        9        0        0        0        1        0        0         5        3         0        0         0         0
     38  0xffff92ddffab0c40     0      14    0.26%        3        3        0       21       21        0        0        0       17        0        0         1        3         0        0         0         0
     39  0xffff92ddffaf0b40     0       1    0.26%        3        2        1        8        8        0        0        0        1        0        0         3        2         0        1         0         1
     40  0xffff92ddffaf0c40     0       9    0.26%        3        3        0       12       12        0        0        0        9        0        0         0        3         0        0         0         0
     41  0xffff92ddffdb1540     0       5    0.26%        3        2        1        6        6        0        0        0        1        0        0         1        2         0        1         0         1
     42  0xffff92de4ce27ec0     1      10    0.26%        3        3        0       20       20        0        0        0        9        3        0         5        3         0        0         0         0
     43  0xffff92de4f841a80     1       4    0.26%        3        3        0        7        7        0        0        0        1        0        0         3        3         0        0         0         0
     44  0xffff92de4f841c40     1      13    0.26%        3        2        1       17       17        0        0        0        5        5        0         3        2         0        1         0         1
     45  0xffff92de4f841f00     1      18    0.26%        3        3        0       21       21        0        0        0       15        0        2         1        3         0        0         0         0
     46  0xffff92de4f842080     1       2    0.26%        3        3        0       10       10        0        0        0        6        0        0         1        3         0        0         0         0
     47  0xffff92de4f842240     1       1    0.26%        3        2        1        5        5        0        0        0        1        0        0         0        2         0        1         0         1
     48  0xffff92e929550480     1      36    0.26%        3        2        1       68       68        0        0        0        1       49       11         3        2         0        1         0         1
     49  0xffff92e9295504c0     1       9    0.26%        3        2        1       19       19        0        0        0        1        2       10         2        2         0        1         0         1
     50      0x7fd7195c7400   0-1      14    0.26%        3        1        2       17       17        0        0        0        5        4        1         2        1         0        2         0         2
     51  0xffffffffa9407980     1       1    0.17%        2        1        1       31       31        0        0        0        2        8        1        17        1         0        1         0         1
     52  0xffffffffa94079c0     1       1    0.17%        2        1        1       49       49        0        0        0       20        2        2        22        1         0        1         0         1
     53  0xffffffffa957fa40     1      13    0.17%        2        2        0       16       16        0        0        0        1        7        2         4        2         0        0         0         0
     54  0xffffffffa95c0bc0     1       1    0.17%        2        0        2       12       12        0        0        0        0        0        0         8        0         0        2         0         2
     55  0xffffffffa9c0f540     1       7    0.17%        2        2        0       20       20        0        0        0        2        5        1        10        2         0        0         0         0
     56  0xffffffffa9c7d140     1      57    0.17%        2        1        1       85       85        0        0        0       48       14        1        18        1         0        1         0         2
     57  0xffffffffa9c7d1c0     1       4    0.17%        2        1        1       14       14        0        0        0        0        1        1         7        1         1        1         0         2
     58  0xffffffffa9c7f200     1       1    0.17%        2        1        1       27       27        0        0        0        0        1        3        18        1         1        1         0         2
     59  0xffff92cec4053000     0       5    0.17%        2        0        2       13       13        0        0        0        1        5        1         2        0         0        2         0         2
     60  0xffff92cec4053500     0       1    0.17%        2        0        2        8        8        0        0        0        1        0        0         3        0         0        2         0         2
     61  0xffff92cec45ba140     0      10    0.17%        2        2        0       14       14        0        0        0       11        1        0         0        2         0        0         0         0
     62  0xffff92cec45baa40     0      11    0.17%        2        2        0       16       16        0        0        0       11        3        0         0        2         0        0         0         0
     63  0xffff92cecb2ce600     0       9    0.17%        2        1        1       23       23        0        0        0       14        5        0         1        1         0        1         0         1
     64  0xffff92cecc5180c0     0       5    0.17%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
     65  0xffff92cecc518240     0       2    0.17%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     66  0xffff92cecf6cc280     0       1    0.17%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     67  0xffff92ced4280140     0       1    0.17%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     68  0xffff92ced4864400     0      34    0.17%        2        2        0       45       45        0        0        0       29       13        0         1        2         0        0         0         0
     69  0xffff92ced79c1b40     0       5    0.17%        2        2        0        6        6        0        0        0        2        0        0         2        2         0        0         0         0
     70  0xffff92ced79c2140     0       1    0.17%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     71  0xffff92ced79c25c0     0       1    0.17%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     72  0xffff92ced969e700     0       1    0.17%        2        0        2       21       21        0        0        0        0       15        0         1        0         0        2         0         3
     73  0xffff92cf01929540     0      15    0.17%        2        1        1       22       22        0        0        0        6       11        2         0        1         0        1         0         1
     74  0xffff92cf3e1d9100     0       4    0.17%        2        0        2        8        8        0        0        0        1        3        0         0        0         0        2         0         2
     75  0xffff92cf8c8019c0     0       1    0.17%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     76  0xffff92d4d24b6c00     0       1    0.17%        2        1        1        4        4        0        0        0        0        1        0         0        1         0        1         0         1
     77  0xffff92ddffa314c0     0       9    0.17%        2        1        1       15       15        0        0        0        5        0        1         6        1         0        1         0         1
     78  0xffff92ddffa315c0     0       1    0.17%        2        1        1        8        8        0        0        0        2        0        0         1        1         1        1         0         2
     79  0xffff92ddffa70b00     0      14    0.17%        2        2        0       17       17        0        0        0        6        7        0         2        2         0        0         0         0
     80  0xffff92ddffa70c80     0      12    0.17%        2        1        1       16       16        0        0        0       11        0        0         2        1         0        1         0         1
     81  0xffff92ddffaa0500     0      40    0.17%        2        2        0       41       41        0        0        0       38        0        0         1        2         0        0         0         0
     82  0xffff92ddffab0b40     0       1    0.17%        2        2        0        9        9        0        0        0        1        0        0         6        2         0        0         0         0
     83  0xffff92ddffab0c00     0      11    0.17%        2        1        1       14       14        0        0        0        9        1        0         1        1         0        1         0         1
     84  0xffff92ddffab1540     0       4    0.17%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
     85  0xffff92ddffab15c0     0       3    0.17%        2        2        0        5        5        0        0        0        0        1        0         2        2         0        0         0         0
     86  0xffff92ddffae0500     0      34    0.17%        2        2        0       37       37        0        0        0       33        0        0         2        2         0        0         0         0
