=================================================
            Trace Event Information              
=================================================
  Total records                     :     295782
  Locked Load/Store Operations      :       3030
  Load Operations                   :      73924
  Loads - uncacheable               :         92
  Loads - IO                        :          0
  Loads - Miss                      :         18
  Loads - no mapping                :         34
  Load Fill Buffer Hit              :      14888
  Load L1D hit                      :      46584
  Load L2D hit                      :        914
  Load LLC hit                      :      10342
  Load Local HITM                   :        479
  Load Remote HITM                  :        427
  Load Remote HIT                   :         42
  Load Local DRAM                   :        351
  Load Remote DRAM                  :        701
  Load MESI State Exclusive         :       1010
  Load MESI State Shared            :         42
  Load LLC Misses                   :       1521
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.1%
  LLC Misses to Remote DRAM         :       46.1%
  LLC Misses to Remote cache (HIT)  :        2.8%
  LLC Misses to Remote cache (HITM) :       28.1%
  Store Operations                  :     221858
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     221858
  No Page Map Rejects               :     283055
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        723
  Load HITs on shared lines         :       2375
  Fill Buffer Hits on shared lines  :        815
  L1D hits on shared lines          :        339
  L2D hits on shared lines          :         57
  LLC hits on shared lines          :        726
  Locked Access on shared lines     :        249
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        906

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.66%       15        5       10       27       27        0        0        0        0        0        2         0        5         0       10         0        10
      1  0xffff92cecb2ce580     0      88    0.99%        9        9        0       96       96        0        0        0       58       28        1         0        9         0        0         0         0
      2  0xffff92cec4053400     0      14    0.88%        8        4        4       36       36        0        0        0        6       11        3         4        4         0        4         0         4
      3  0xffff92cec40534c0     0      21    0.88%        8        3        5       45       45        0        0        0        2       23        1         4        3         0        5         1         6
      4  0xffff92ceca8b9a80     0      19    0.66%        6        5        1       27       27        0        0        0       19        1        0         0        5         0        1         0         1
      5  0xffff92de4f841b80     1      16    0.66%        6        6        0       20       20        0        0        0        1        9        0         4        6         0        0         0         0
      6  0xffff92cec4053540     0      10    0.55%        5        2        3       16       16        0        0        0        5        0        2         1        2         0        3         0         3
      7  0xffff92cec4053600     0      17    0.55%        5        3        2       22       22        0        0        0        7        5        3         0        3         0        2         0         2
      8  0xffff92cec720bec0     0       1    0.55%        5        5        0        8        8        0        0        0        1        0        1         1        5         0        0         0         0
      9  0xffff92ddffc31540     0       4    0.55%        5        4        1        8        8        0        0        0        0        0        0         2        4         0        1         0         1
     10  0xffff92de44b1d700     1       6    0.55%        5        5        0       12       12        0        0        0        7        0        0         0        5         0        0         0         0
     11  0xffff92de4f841fc0     1      11    0.55%        5        5        0       12       12        0        0        0        3        2        1         1        5         0        0         0         0
     12  0xffff92de4f842040     1       8    0.55%        5        5        0       11       11        0        0        0        2        1        0         3        5         0        0         0         0
     13  0xffff92de4f842080     1       6    0.55%        5        4        1       11       11        0        0        0        3        1        1         0        4         0        1         0         1
     14  0xffff92de4f8420c0     1      10    0.55%        5        5        0       14       14        0        0        0        5        2        0         2        5         0        0         0         0
     15  0xffff92cec4053280     0      12    0.44%        4        4        0       16       16        0        0        0        8        0        3         1        4         0        0         0         0
     16  0xffff92cec4b6e480     0      17    0.44%        4        4        0       20       20        0        0        0       12        3        0         1        4         0        0         0         0
     17  0xffff92cedb81ec80     0       1    0.44%        4        2        2       14       14        0        0        0        1        5        0         2        2         0        2         0         2
     18  0xffff92de4bab39c0     1      13    0.44%        4        2        2       20       20        0        0        0       11        0        0         3        2         0        2         0         2
     19  0xffff92de4f841b00     1      15    0.44%        4        0        4       24       24        0        0        0        4        9        1         2        0         0        4         0         4
     20  0xffff92de4f841b40     1      10    0.44%        4        2        2       15       15        0        0        0        3        0        1         5        2         0        2         0         2
     21  0xffff92de4f841c40     1       8    0.44%        4        2        2       11       11        0        0        0        1        3        0         1        2         0        2         0         2
     22  0xffff92de4f842100     1      16    0.44%        4        2        2       20       20        0        0        0       10        2        0         2        2         0        2         0         2
     23  0xffffffffc08d6bc0   N/A       0    0.33%        3        1        2        6        6        0        0        0        0        0        1         0        1         0        2         0         2
     24  0xffff92cec4053000     0       6    0.33%        3        0        3       18       18        0        0        0        2        5        2         3        0         0        3         0         3
     25  0xffff92cec45ba140     0       7    0.33%        3        3        0        8        8        0        0        0        4        0        1         0        3         0        0         0         0
     26  0xffff92cec45baa00     0      12    0.33%        3        3        0       19       19        0        0        0       15        0        0         1        3         0        0         0         0
     27  0xffff92cec45baa40     0       9    0.33%        3        3        0       14       14        0        0        0        9        0        1         1        3         0        0         0         0
     28  0xffff92cec720ba40     0       1    0.33%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
     29  0xffff92cf21010840     0       1    0.33%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     30  0xffff92ddffc20500     0      19    0.33%        3        3        0       21       21        0        0        0       18        0        0         0        3         0        0         0         0
     31  0xffff92de43aa1e40     1       2    0.33%        3        1        2        8        8        0        0        0        1        1        0         1        1         0        2         0         2
     32  0xffff92de4bab3900     1       5    0.33%        3        2        1       11       11        0        0        0        3        0        1         3        2         0        1         0         1
     33  0xffff92de4f841a80     1       3    0.33%        3        2        1        9        9        0        0        0        0        1        0         0        2         2        1         0         3
     34  0xffffffffa957fa40     1       7    0.22%        2        1        1        9        9        0        0        0        3        3        0         0        1         0        1         0         1
     35  0xffffffffa9c0f540     1       6    0.22%        2        0        2       13       13        0        0        0        3        1        3         2        0         0        2         0         2
     36  0xffff92cec4053500     0       1    0.22%        2        1        1        6        6        0        0        0        1        0        0         2        1         0        1         0         1
     37  0xffff92cec45ba100     0      19    0.22%        2        2        0       20       20        0        0        0       15        1        0         2        2         0        0         0         0
     38  0xffff92cec720b2c0     0      14    0.22%        2        2        0       17       17        0        0        0       12        2        0         1        2         0        0         0         0
     39  0xffff92cec720ba00     0       4    0.22%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     40  0xffff92cec720bb00     0       3    0.22%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     41  0xffff92cec820bb00     0       2    0.22%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     42  0xffff92cecb2ce600     0       9    0.22%        2        2        0       20       20        0        0        0       15        3        0         0        2         0        0         0         0
     43  0xffff92cecb2ce640     0       3    0.22%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     44  0xffff92cecc6f9180     0       2    0.22%        2        1        1        5        5        0        0        0        0        2        0         0        1         0        1         0         1
     45  0xffff92ced4281400     0       4    0.22%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
     46  0xffff92cee4980240     0       2    0.22%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     47  0xffff92ceede180c0     0       2    0.22%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     48  0xffff92cef3be5340     0       1    0.22%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     49  0xffff92cf0e8da940     0       1    0.22%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     50  0xffff92cf21010240     0       5    0.22%        2        2        0        7        7        0        0        0        3        0        0         2        2         0        0         0         0
     51  0xffff92ddffaa0500     0      21    0.22%        2        2        0       25       25        0        0        0       23        0        0         0        2         0        0         0         0
     52  0xffff92ddffab0c40     0       6    0.22%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
     53  0xffff92ddffab1500     0       1    0.22%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     54  0xffff92ddffb30b00     0       5    0.22%        2        1        1        7        7        0        0        0        3        1        0         0        1         0        1         0         1
     55  0xffff92ddffb30b40     0       1    0.22%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     56  0xffff92ddffb70b40     0       1    0.22%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
     57  0xffff92ddffb71a00     0       3    0.22%        2        0        2        6        6        0        0        0        1        0        0         1        0         0        2         0         2
     58  0xffff92ddffbf0b00     0       6    0.22%        2        2        0       10       10        0        0        0        3        1        1         1        2         1        0         0         1
