=================================================
            Trace Event Information              
=================================================
  Total records                     :     178701
  Locked Load/Store Operations      :        344
  Load Operations                   :      14638
  Loads - uncacheable               :         25
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          7
  Load Fill Buffer Hit              :       2999
  Load L1D hit                      :       7915
  Load L2D hit                      :        818
  Load LLC hit                      :       2790
  Load Local HITM                   :         62
  Load Remote HITM                  :         30
  Load Remote HIT                   :          2
  Load Local DRAM                   :         37
  Load Remote DRAM                  :         47
  Load MESI State Exclusive         :         82
  Load MESI State Shared            :          2
  Load LLC Misses                   :        116
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.9%
  LLC Misses to Remote DRAM         :       40.5%
  LLC Misses to Remote cache (HIT)  :        1.7%
  LLC Misses to Remote cache (HITM) :       25.9%
  Store Operations                  :     164063
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     164063
  No Page Map Rejects               :     144497
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         78
  Load HITs on shared lines         :        248
  Fill Buffer Hits on shared lines  :         45
  L1D hits on shared lines          :         53
  L2D hits on shared lines          :         32
  LLC hits on shared lines          :         88
  Locked Access on shared lines     :         35
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :         92

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    3.26%        3        2        1       15       15        0        0        0        0        2        7         2        2         0        1         0         1
      1  0xffffffffa9c0f540     1      14    3.26%        3        3        0       27       27        0        0        0        1        8        8         7        3         0        0         0         0
      2  0xffffffffa9df6c00     1       7    3.26%        3        2        1       25       25        0        0        0        0       20        0         1        2         0        1         0         1
      3  0xffff92ddffbf1580     0       1    3.26%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
      4  0xffffffffa957fa40     1       5    2.17%        2        2        0        7        7        0        0        0        2        1        1         1        2         0        0         0         0
      5  0xffff92cefae8b200     0       2    2.17%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
      6  0xffff92ddffd314c0     0       1    2.17%        2        1        1        5        5        0        0        0        0        0        2         0        1         0        1         0         1
      7  0xffff92ddffdb14c0     0       1    2.17%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      8  0xffff92edffa314c0     1       1    2.17%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
      9  0xffff92edffdb14c0     1       4    2.17%        2        1        1        7        7        0        0        0        1        1        1         1        1         0        1         0         1
     10  0xffffffffa94079c0     1       1    1.09%        1        0        1       19       19        0        0        0        9        3        3         2        0         0        1         0         1
     11  0xffffffffa957fc40     1       4    1.09%        1        1        0        4        4        0        0        0        0        3        0         0        1         0        0         0         0
     12  0xffffffffa9c7d1c0     1       1    1.09%        1        0        1        8        8        0        0        0        1        2        2         1        0         0        1         0         1
     13  0xffffffffa9c7f200     1       1    1.09%        1        0        1       13       13        0        0        0        3        3        2         3        0         0        1         0         1
     14      0x7efe4628e000     0       1    1.09%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     15      0x7f3158692280     0       1    1.09%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     16  0xffff92cec3b71900     0       2    1.09%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
     17  0xffff92ceca4326c0     0       1    1.09%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     18  0xffff92cecb348240     0       1    1.09%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     19  0xffff92ced427fe40     0       1    1.09%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     20  0xffff92ced4282000     0       1    1.09%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     21  0xffff92ced713bec0     0       1    1.09%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     22  0xffff92cedb81ec80     0       1    1.09%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
