=================================================
            Trace Event Information              
=================================================
  Total records                     :     142663
  Locked Load/Store Operations      :        717
  Load Operations                   :      18338
  Loads - uncacheable               :         38
  Loads - IO                        :          0
  Loads - Miss                      :          2
  Loads - no mapping                :          8
  Load Fill Buffer Hit              :       4298
  Load L1D hit                      :       9996
  Load L2D hit                      :        211
  Load LLC hit                      :       3552
  Load Local HITM                   :        114
  Load Remote HITM                  :         76
  Load Remote HIT                   :         21
  Load Local DRAM                   :         87
  Load Remote DRAM                  :        146
  Load MESI State Exclusive         :        212
  Load MESI State Shared            :         21
  Load LLC Misses                   :        330
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.4%
  LLC Misses to Remote DRAM         :       44.2%
  LLC Misses to Remote cache (HIT)  :        6.4%
  LLC Misses to Remote cache (HITM) :       23.0%
  Store Operations                  :     124325
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     124325
  No Page Map Rejects               :     139178
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        171
  Load HITs on shared lines         :        373
  Fill Buffer Hits on shared lines  :         73
  L1D hits on shared lines          :         40
  L2D hits on shared lines          :          7
  LLC hits on shared lines          :        175
  Locked Access on shared lines     :         28
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        190

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.11%        4        2        2       11       11        0        0        0        0        1        2         2        2         0        2         0         2
      1  0xffffffffa9c7d140     1      23    1.58%        3        1        2       31       31        0        0        0       16        1        0         9        1         0        2         0         2
      2  0xffff92cedb81ec80     0       1    1.58%        3        1        2        8        8        0        0        0        0        2        0         1        1         0        2         0         2
      3  0xffff92edffdf0b00     1       4    1.58%        3        1        2        8        8        0        0        0        0        2        0         1        1         0        2         0         2
      4  0xffffffffa983a9c0     1       5    1.05%        2        0        2        7        7        0        0        0        0        1        0         2        0         0        2         0         2
      5  0xffffffffa9c0f580     1       3    1.05%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
      6  0xffff92ceff7b3740     0       1    1.05%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
      7  0xffff92cf498a6400     0       3    1.05%        2        2        0        4        4        0        0        0        1        1        0         0        2         0        0         0         0
      8  0xffff92ddffb31680     0       2    1.05%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
      9  0xffff92ddffbe0500     0       4    1.05%        2        1        1        7        7        0        0        0        2        1        1         0        1         0        1         0         1
     10  0xffff92ddffbf0b00     0       2    1.05%        2        1        1        6        6        0        0        0        1        1        1         0        1         0        1         0         1
     11  0xffff92ddffdb0b00     0       3    1.05%        2        2        0        6        6        0        0        0        2        0        0         2        2         0        0         0         0
     12  0xffff92edffaf0c80     1       6    1.05%        2        1        1        8        8        0        0        0        4        0        0         1        1         0        1         0         1
     13  0xffff92edffbb0b40     1       1    1.05%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
     14  0xffffffffa9406080     1       1    0.53%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
     15  0xffffffffa957fa40     1       6    0.53%        1        0        1        8        8        0        0        0        2        3        0         1        0         0        1         0         1
     16  0xffffffffa9c0f540     1       8    0.53%        1        1        0       13       13        0        0        0        1        3        1         6        1         0        0         0         1
     17  0xffffffffa9c7f180     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     18  0xffffffffa9c7f200     1       1    0.53%        1        0        1        6        6        0        0        0        0        0        1         3        0         0        1         0         1
